0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0992147252			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0364454538					30:leaf=-0.0888914242				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0480329208					32:leaf=-0.00652510626		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.1257025					34:leaf=-0.0170693304				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.048497688					36:leaf=-0.0337231942			10:[4<0.475787282] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0485087521					38:leaf=-0.106663801				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.187129036					40:leaf=-0.0507585406	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.0335043035					42:leaf=-0.0629560202				22:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0121741211					44:leaf=0.0660665929			12:[0<1.03120124] yes=23,no=24,missing=24
				23:[2<3 .4743 6425] yes=45,no=46,missing=46
					45:leaf=-0.0941324383					46:leaf=0.0267359503				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0955590457					48:leaf=0.0444117524		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.105752997				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.00189587625					50:leaf=0.0687742457			3 4:[2<0.737065732] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.0304022189					52:leaf=-0.0805531591				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0740604624					54:leaf=-0.0141199781
