0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[1<-2 .2 983454883] yes=3,no=4,missing=4
		3:[3<-0.338037789] yes=7,no=8,missing=8
			7:leaf=-0.0194988754			8:leaf=0.0288348366		4:[1<2 .392526746] yes=9,no=12 ,missing=12 
			9:leaf=-0.0723052919			10:[0<-0.342238456] yes=15,no=16,missing=16
				15:leaf=0.0237717722				16:leaf=-0.0443727598	2:[2<-0.480009288] yes=5,no=6,missing=6
		5:[1<-2 .412 8692 32] yes=11,no=12,missing=12
			11:[3<0.4 4 4399641] yes=17,no=18,missing=18
				17:leaf=-0.063950412				18:leaf=0.0591547154			14 :[3<-0.4 48673886] yes=19,no=4 0,missing=4 0
				19:leaf=0.0136189805				20:leaf=0.101267941		6:[3<0.4 46491404 ] yes=13,no=14,missing=14
			13:[3<0.17581895] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00276080263				22:leaf=0.0771983713			14:[0<-0.587998748] yes=23,no=24,missing=24
				23:leaf=0.00138931163				24:leaf=-0.0571263656
