0:[3<-1.4 4 680509] yes=1,no=4 ,missing=4 
	1:[5<0.27506 6259] yes=3,no=6 ,missing=6 
		5 :[4<0.9705 4204] yes=7,no=8,missing=8
			7:[5<-0.608815136 ] yes=15,no=16,missing=16
				15:leaf=-0.0150444349				16:leaf=0.0593155809			8:leaf=-0.0389059484		6 :[5<0.89067167] yes=9,no=10,missing=10
			9:leaf=-0.0781243816			10:leaf=-0	2:[0<-0.851522565] yes=5,no=6,missing=6
		5:[4<0.0280201621] yes=11,no=12,missing=12
			11:[3<0.1734744 08] yes=17,no=18,missing=18
				17:leaf=0.0225685854				18:leaf=-0.0249033961			12:[1<-2 .9212 32429] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0500405319		6:[0<0.63362807] yes=13,no=14,missing=14
			3 3:[2<-0.969767988] yes=23 ,no=22,missing=22
				21:leaf=-0.0221583638				22:leaf=0.0241976231			14:[6<0.0172767 702] yes=23,no=24,missing=24
				23:leaf=-0.0364043489				24:leaf=0.0172982756
