0:[2<0.35745423 3 ] yes=3 ,no=2,missing=2
	3 :[2<0.24598043 2] yes=3,no=4,missing=4
		3:[1<1.2 7874358] yes=7,no=8,missing=8
			7:[1<2 .751295149] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0700269118			8:[2<-0.739078583 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0522780083				18:leaf=-0.104585685		6 :[5<0.92152065] yes=9,no=10,missing=10
			9:[7<0.547975302] yes=19,no=20,missing=20
				19:leaf=-0.17581749				20:leaf=-0			10:leaf=0.0207399316	2:[7<-1.7044558 1] yes=5,no=8 ,missing=8 
		7 :[6<0.7 6191887 7 ] yes=11,no=12,missing=12
			11:leaf=-0.146381527			12:leaf=-0		6:[3<-0.1871344 4 1] yes=13,no=14,missing=14
			13:[6<-0.0717089623] yes=21,no=22,missing=22
				21:leaf=0.0936804637				22:leaf=-0			14:[6<0.461348742] yes=23,no=24,missing=24
				23:leaf=-0.0189291742				24:leaf=0.0486316793
