0:[4<0.17085 6555 ] yes=1,no=2,missing=2
	1:[4<-0.15 92765 56] yes=5 ,no=4,missing=4
		3:[6<-0.199618682] yes=7,no=8,missing=8
			7:[0<1 .12238014] yes=15,no=16,missing=16
				15:leaf=0.0265225191				16:leaf=-0.0253659766			8:[7<-1.458 8 4728] yes=17,no=18,missing=18
				17:leaf=-0.0265405104				18:leaf=0.0343856588		4:[6<-0.830297 742] yes=9,no=10,missing=10
			9:[5<-0.536 6 76 79] yes=19,no=20,missing=20
				19:leaf=-0.0196241233				20:leaf=0.0749203116			10:[5<-1.10387566 ] yes=21,no=22,missing=22
				21:leaf=0.00730009703				22:leaf=-0.0863013491	2:[4<0.5 87850612] yes=5,no=6,missing=6
		7 :[6<-0.92040767 3] yes=11,no=12,missing=12
			3 3 :[2<-0.243095666] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0693418384			12:[5<-0.298598319] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.111879356		6:[2<-0.377345683 ] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.715 969767] yes=27,no=28,missing=28
				27:leaf=0.0904585868				28:leaf=-0.00870896876			3 4:[2<-0.08456933 26] yes=29,no=30,missing=30
				29:leaf=-0.108145207				30:leaf=0.000309638039
