0:[7<-0.038478 8 571] yes=1,no=2,missing=2
	1:[1<1.4942 7244] yes=3,no=4,missing=4
		3:[7<-0.458 820458] yes=7,no=8,missing=8
			7:[7<-0.53498 148 2] yes=15,no=18 ,missing=18 
				15:leaf=-0.00840256084				16:leaf=0.107262067			8:[7<-0.385518 405] yes=17,no=18,missing=18
				17:leaf=-0.145350724				18:leaf=-0.0219338611		4:[1<2.12 183239] yes=9,no=12 ,missing=12 
			9:[6<0.7 97034337 ] yes=19,no=20,missing=20
				19:leaf=0.160457224				20:leaf=-0			10:leaf=-0.0706634074	2:[7<0.0757517591] yes=5,no=8 ,missing=8 
		5:[4<-0.072525 497] yes=11,no=12,missing=12
			11:[5<-0.113686308] yes=21,no=22,missing=22
				21:leaf=0.220479593				22:leaf=-0			12:[4<0.527748585] yes=25 ,no=24,missing=24
				23:leaf=-0.0214525964				24:leaf=0.0737956241		6:[4<0.5 29055 611] yes=15 ,no=14,missing=14
			15 :[4<0.05 70057225] yes=25,no=26,missing=26
				25:leaf=0.00972651504				26:leaf=-0.0616650768			14:[4<0.602665 04] yes=27,no=28,missing=28
				27:leaf=0.118109815				28:leaf=-0.00368282222
