2 :[1<-2 .368569374] yes=1,no=2,missing=2
	1:[1<-2 .52 18462 75] yes=3,no=4,missing=4
		3:[1<-2 .55982 4559] yes=7,no=8,missing=8
			7:[5<0.26 936 0937] yes=15,no=16,missing=16
				15:leaf=0.0048955339				16:leaf=-0.0366741642			8:[2<-0.3493 3 783 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.108971201		4:[3<0.8000018] yes=9,no=10,missing=10
			9:[2<-3 .3 403327] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.115030944			10:leaf=-0	2:[1<-2 .323457479] yes=5,no=6,missing=6
		5:[2<0.4873753 4] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.154558718			12:leaf=-0		6:[4<-0.656722665] yes=15 ,no=14,missing=14
			13:[1<1.2331171] yes=21,no=22,missing=22
				21:leaf=0.0708558336				22:leaf=-0.0209905282			14:[1<-2 .2 84742 8697] yes=23,no=24,missing=24
				23:leaf=-0.0382401757				24:leaf=0.00422513997
