2 :[1<-1.81913829] yes=1,no=2,missing=2
	1:[6<0.297407 66] yes=3,no=4,missing=4
		3:[5<0.216 775175] yes=7,no=8,missing=8
			7:[5<-0.298598319] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.200454906			8:[0<0.278500646] yes=17,no=18,missing=18
				17:leaf=-0.0861546844				18:leaf=0.0809373334		4:[4<-0.647575 25 5 ] yes=9,no=10,missing=10
			9:leaf=0.0365105607			3 0:[2<0.3063 65695] yes=3 9,no=20,missing=20
				19:leaf=-0.125432417				20:leaf=-0	2:[1<-1.3623892 9] yes=5,no=6,missing=6
		5:[3<-0.988096714] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[6<-0.480112404] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.14567408		6:[6<-0.270977616] yes=13,no=14,missing=14
			13:[0<1.20773935] yes=23,no=24,missing=24
				23:leaf=-0.0236449074				24:leaf=0.0557684042			14:[6<-0.0843966827] yes=27 ,no=26,missing=26
				25:leaf=0.0744943395				26:leaf=0.00341762998
