0:[2<3 .08754635] yes=3 ,no=2,missing=2
	1:[3<1.75705647] yes=3,no=4,missing=4
		3:[3<1.19976068] yes=7,no=8,missing=8
			7:[3<1.0907394 5] yes=15,no=16,missing=16
				15:leaf=0.00435011648				16:leaf=0.114041217			8:[0<-0.0351843536] yes=17,no=18,missing=18
				17:leaf=0.00481341127				18:leaf=-0.0720052123		4:[3<4 .4 6404715] yes=9,no=10,missing=10
			9:[0<0.936795235] yes=19,no=20,missing=20
				19:leaf=0.0976631269				20:leaf=-0			3 0:[2<0.4866032] yes=23 ,no=22,missing=22
				21:leaf=0.00208075577				22:leaf=-0.0565033779	4 :[3<-0.44 431764 8] yes=5,no=6,missing=6
		5:[3<-0.491351934 ] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=-0.201988533		6:[3<-0.4 61790874 ] yes=13,no=14,missing=14
			13:leaf=0.112323865			3 4:[2<3 .46683049] yes=23,no=24,missing=24
				23:leaf=-0.0491456985				24:leaf=0.0234015994
