0:[2<-0.5444253 3] yes=3 ,no=2,missing=2
	1:[5<0.76 2658973] yes=3,no=6 ,missing=6 
		3:[0<1 .10289919] yes=7,no=8,missing=8
			7:[3<-0.86176594 1] yes=15,no=16,missing=16
				3 5:[2<-3 .3280046] yes=33 ,no=32,missing=32
					31:leaf=-0.108970299					32:leaf=0.196104661				16:[1<-2 .532611966] yes=33,no=34,missing=34
					33:[5<-0.856517673] yes=59,no=60,missing=60
						59:leaf=-0.251558363						60:leaf=0.0427951142					34:leaf=-0.396135658			8:[1<2 .462 9632 11] yes=17,no=18,missing=18
				3 7:[2<-0.923 3 4003 5] yes=35,no=36,missing=36
					35:[3<-1.46644 435] yes=61,no=64 ,missing=64 
						61:leaf=-0.245261356						62:leaf=0.0435402207					36:[5<-1.096 26 09] yes=63,no=66 ,missing=66 
						63:leaf=-0.0296495464						64:leaf=0.205990627				18:[0<0.0308151282] yes=37,no=38,missing=38
					37:[3<0.4 914 15837] yes=65,no=66,missing=66
						65:leaf=-0.0614133701						66:leaf=-0.460294306					38:[3<-0.354 067441] yes=67,no=68,missing=68
						67:leaf=-0.119957879						68:leaf=0.14184925		4:[1<2 .2 511594787] yes=9,no=12 ,missing=12 
			9:[4<0.85 7547898] yes=19,no=20,missing=20
				3 9:[2<-0.738897383] yes=39,no=40,missing=40
					39:[1<-1.42 5562 2 2] yes=69,no=72 ,missing=72 
						69:leaf=0.0397249833						70:leaf=-0.282648116					6 0:[5<1.11786356 ] yes=71,no=72,missing=72
						71:leaf=-0.0216784626						72:leaf=0.135758802				4 0:[3<-1.16614485] yes=41,no=44 ,missing=44 
					41:leaf=-0.0468862727					42:[2<-3 .44653475] yes=73,no=74,missing=74
						73:leaf=0.0426503792						74:leaf=0.266925454			10:[0<1.97409999] yes=21,no=22,missing=22
				21:leaf=-0.41009146				22:leaf=-0.0168774519	2:[0<-0.448572755] yes=5,no=6,missing=6
		5:[5<-0.353106 176 ] yes=11,no=12,missing=12
			3 3 :[2<0.352692276] yes=23,no=24,missing=24
				4 3:[3<0.793007076] yes=43,no=44,missing=44
					6 3:[5<-1.19073832] yes=75,no=76,missing=76
						75:leaf=-0.0948383212						76:leaf=0.133406281					44:[4<-0.5 5 0719292] yes=77,no=78,missing=78
						77:leaf=0.0168354008						78:leaf=-0.2768282				4 4:[3<-1.4 4894893] yes=45,no=46,missing=46
					6 5:[5<-1.276 3196 1] yes=79,no=80,missing=80
						79:leaf=-0.0199377909						80:leaf=0.164591238					46:[4<-0.976705 167] yes=81,no=82,missing=82
						81:leaf=-0.125353158						82:leaf=-0.427907586			14 :[3<0.16084 54 4 3] yes=4 5,no=4 6,missing=4 6
				25:[0<1 .16029906] yes=47,no=48,missing=48
					47:[4<0.16585 8048] yes=85 ,no=84,missing=84
						83:leaf=-0.0401189625						84:leaf=0.210811868					48:[2<-0.427643925] yes=85,no=86,missing=86
						85:leaf=-0.0543331765						86:leaf=0.309237331				26:[1<-2 .467437834] yes=49,no=52 ,missing=52 
					49:[4<1.19962015 ] yes=87,no=88,missing=88
						87:leaf=0.142588779						88:leaf=-0.128695443					50:[2<0.504350245] yes=89,no=90,missing=90
						89:leaf=-0.0201384984						90:leaf=-0.231945515		6:[5<-1.11217892] yes=13,no=16 ,missing=16 
			13:[1<-2 .817547619] yes=27,no=28,missing=28
				27:[4<-1.21284294] yes=51,no=52,missing=52
					51:leaf=-0.00669047097					52:leaf=-0.278801501				28:[4<-0.8775 88954] yes=55 ,no=54,missing=54
					53:leaf=0.278840035					54:[0<0.522463441] yes=91,no=92,missing=92
						91:leaf=-0.103276767						92:leaf=0.172973186			16 :[5<0.7796 57092] yes=29,no=30,missing=30
				29:[4<0.5 67075592] yes=55,no=56,missing=56
					55:[2<2.3 7574835] yes=93,no=94,missing=94
						93:leaf=0.278250962						94:leaf=-0.0316073149					56:[2<0.438576996] yes=95,no=96,missing=96
						95:leaf=0.235632122						96:leaf=-0.0329746976				30:[2<0.3 03 566943 ] yes=57,no=58,missing=58
					57:[1<-2 .2 5749412 2 2] yes=97,no=98,missing=98
						97:leaf=0.180588186						98:leaf=-0.478738457					58:[2<0.387426555] yes=99,no=3 00,missing=3 00
						99:leaf=0.057766661						100:leaf=0.298046172
