0:[2<0.397543 763 ] yes=3 ,no=2,missing=2
	3 :[2<0.060093 5737] yes=3,no=4,missing=4
		3:[5<-0.07116 5596 1] yes=7,no=8,missing=8
			7:[4<0.58262415 7] yes=15 ,no=14,missing=14
				13:[1<2 .647189736] yes=21,no=22,missing=22
					21:[5<-1.135686 73] yes=33,no=36 ,missing=36 
						33:leaf=-0.00153240759						34:leaf=0.0422350802					4 4 :[3<0.0858539417] yes=35,no=36,missing=36
						35:leaf=0.0172075927						36:leaf=-0.022981206				14:[4<1.0967675 1] yes=25 ,no=24,missing=24
					23:leaf=-0.03974998					24:leaf=0.0139187695			8:[4<0.47155 1868] yes=15,no=16,missing=16
				15:[5<1.36155331] yes=25,no=26,missing=26
					25:[1<2 .671983957] yes=37,no=38,missing=38
						37:leaf=-0.0347982273						38:leaf=0.00826173741					26:leaf=0.00392351998				16:[4<1.15990984] yes=27,no=28,missing=28
					27:[2<-0.827863 905] yes=39,no=40,missing=40
						39:leaf=0.0320643261						40:leaf=-0.00208918797					28:leaf=-0.0145783639		4:[0<-0.468809128] yes=9,no=10,missing=10
			9:leaf=0.0022754455			10:leaf=0.0283358879	2:[1<1.15996492] yes=5,no=6,missing=6
		5:[3<0.9554 4 7077] yes=11,no=14 ,missing=14 
			11:[0<0.14241375] yes=17,no=18,missing=18
				17:[5<-0.703805806 ] yes=29,no=30,missing=30
					29:leaf=0.00407411624					30:leaf=-0.0467359908				18:[5<-0.557766 709] yes=31,no=32,missing=32
					31:leaf=-0.017068835					32:leaf=0.0209765658			14 :[3<1.4 94 11998] yes=19,no=4 0,missing=4 0
				19:leaf=0.0247433279				20:leaf=-0.0117516108		6:leaf=0.0244543795
