0:[14<-0.163973302] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 5,no=3_NAP 6,missing=3_NAP 6
				15:[3<1] yes=3_TA 9,no=30,missing=30
					29:[5<1] yes=7_Normal 9,no=50,missing=50
						49:[6<1] yes=79,no=80,missing=80
							79:[7<1] yes=105,no=109_Y ,missing=109_Y 
								105:[10<0.4261631 71] yes=121 ,no=130,missing=130
									121 :[10<-1.071 761 85] yes=141 ,no=150,missing=150
										149:leaf=-0										150:leaf=-0.215148136									130:[13<-0.677537739] yes=151,no=152,missing=152
										151:leaf=-0.0857274905										152:leaf=0.0805809721								106:[10<-0.4341 35212] yes=131,no=132,missing=132
									131:[10<-0.751 33621 3] yes=153,no=154,missing=154
										153:leaf=0.0458997712										154:leaf=-0.0653615892									132:leaf=0.141327679							80:[11<1.28021216] yes=4 7,no=4 8,missing=4 8
								107:leaf=0.247756705								108:leaf=-0						50:[0<1] yes=81,no=82,missing=82
							81:[8<1] yes=109,no=110,missing=110
								109:leaf=-0.0358725302								110:[13<-1.18682861] yes=133,no=134,missing=134
									133:leaf=-0									134:[12<-0.637921631] yes=155,no=156,missing=156
										155:leaf=-0										156:leaf=0.235207453							82:leaf=0.298935235					30:[7<1] yes=51,no=52,missing=52
						51:[10<-0.1 71 863524] yes=83,no=84,missing=84
							83:leaf=0.0196736772							84:leaf=-0.252307415						52:leaf=0.0728219524				16:[0<1] yes=31,no=32,missing=32
					31:[11<-0.941498876] yes=53,no=54,missing=54
						53:leaf=-0						54:[12<0.894532979] yes=85,no=86,missing=86
							85:leaf=-0.270652205							86:leaf=-0					32:[7<1] yes=55,no=59_Y ,missing=59_Y 
						55:[12<-0.486914963] yes=87,no=88,missing=88
							87:[5<1] yes=111,no=112,missing=112
								111:[11<0.0974078625] yes=135,no=136,missing=136
									135:leaf=-0.0971861109									136:leaf=0.00220448594								112:[11<0.355260044] yes=137,no=138,missing=138
									137:leaf=0.126695693									138:leaf=-0							88:[6<1] yes=113,no=114,missing=114
								113:[11<-0.763262987] yes=139,no=140,missing=140
									139:leaf=-0									140:[4<1] yes=157,no=158,missing=158
										157:leaf=-0.272029459										158:leaf=-0								114:leaf=0.0807255805						56:[11<-0.801755309] yes=89,no=90,missing=90
							89:leaf=-0							90:leaf=0.192419127			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.308105975				18:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.240844637					34:[12<0.482902765] yes=57,no=58,missing=58
						7_ST 7:[6<1] yes=91,no=92,missing=92
							91:[5<1] yes=115,no=116,missing=116
								115:leaf=-0.207588464								116:[4<1] yes=141,no=142,missing=142
									141:[14<-0.765352428] yes=159,no=160,missing=160
										159:leaf=-0										160:leaf=0.0928949118									142:leaf=-0.0175081063							92:leaf=0.109469257						58:leaf=0.143038496		4:[7<1] yes=9,no=10,missing=10
			9:leaf=-0.347439289			10:[14<-0.780848503] yes=19,no=20,missing=20
				19:leaf=-0.32212773				20:[2<3_NAP ] yes=35,no=36,missing=36
					35:[1<1] yes=59,no=63_ATA ,missing=63_ATA 
						59:[0<1] yes=93,no=94,missing=94
							93:[14<-0.472765237] yes=117,no=118,missing=118
								117:[11<-0.605931878] yes=143,no=144,missing=144
									143:leaf=-0									144:leaf=-0.154367119								118:leaf=0.0671405196							94:[3<1] yes=119,no=13_TA 0,missing=13_TA 0
								119:[11<-1.55240655] yes=145,no=146,missing=146
									145:leaf=-0									146:leaf=0.224568352								120:leaf=-0						60:leaf=-0.226650581					36:leaf=-0.25528869	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				23_NAP :[2<3_NAP ] yes=37,no=38,missing=38
					37:[3<1] yes=61,no=63_TA ,missing=63_TA 
						61:leaf=0.274910897						62:leaf=-0					38:[7<1] yes=9_Y 3,no=9_Y 4,missing=9_Y 4
						63:[13<-0.561647475] yes=95,no=96,missing=96
							95:leaf=-0							96:leaf=0.167197585						64:[13<-1.04014885] yes=97,no=98,missing=98
							97:leaf=0.0562323891							1 8:[10<0.211 741 331] yes=121,no=122,missing=122
