0:[2<2_housemaid ] yes=2_housemaid ,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=0.0396739952				14:leaf=-0.14535968			8:leaf=-0.334393144		4:[26<1.04118156] yes=9,no=10,missing=10
			9:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.0035253372				16:leaf=-0.275842994			10:[13<1] yes=17,no=18,missing=18
				17:leaf=-0.131791726				18:leaf=0.0384573638	2:[22<1] yes=5,no=6,missing=6
		5:[24<-0.665875494] yes=11,no=12,missing=12
			11:[26<0.124509178] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.151433393			12:leaf=-0.290097177		6:leaf=0.0186301973
