0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.434935212] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[24<-1.32594419] yes=15,no=16,missing=16
				15:leaf=0.0236608535				16:leaf=-0.0881712511			8:[30<0.285750002] yes=17,no=18,missing=18
				17:leaf=0.175138891				18:leaf=-0.0590657629		4:[30<-0.0142331179] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0522950552				20:leaf=0.0381960161			10:[24<1.51000643] yes=21,no=22,missing=22
				21:leaf=0.085950397				22:leaf=-0.0558995008	2:[23<1] yes=5,no=6,missing=6
		5:[24<0.630844295] yes=11,no=12,missing=12
			11:[26<-0.281713635] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.221180543			12:[26<-0.342880994] yes=10 ,no=26,missing=26
				25:leaf=-0.100077838				26:leaf=0.082495898		6:[24<-0.4108621 7] yes=13,no=14,missing=14
			13:[28<-0.556323171] yes=12 ,no=28,missing=28
				27:leaf=-0.0459634699				28:leaf=0.127531409			14:[25<0.20489715] yes=29,no=30,missing=30
				29:leaf=-0.0865646154				30:leaf=0.0250963625
