0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[24<-1.32594419] yes=3,no=4,missing=4
		3:[27<-0.802894831] yes=7,no=8,missing=8
			7:[27<-1.36431921] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0704404116			8:[24<-1.73851 48] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.163289621		4:[30<-0.358472496] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.022652233				20:leaf=0.146529078			10:[27<-0.0741682723] yes=21,no=22,missing=22
				21:leaf=-0.0295274928				22:leaf=-0.162928984	2:[30<-0.0142331179] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:leaf=-0.131862134				24:leaf=-0			12:[24<-1.95870745] yes=25,no=26,missing=26
				25:leaf=-0.162468314				26:leaf=0.0361246392		6:[24<2.1920011] yes=13,no=14,missing=14
			13:[30<0.266574115] yes=27,no=28,missing=28
				27:leaf=0.160446227				28:leaf=0.0320547149			14:leaf=-0.212353334
