0:[9_NEAR BAY <1] yes=1,no=9_NEAR BAY ,missing=9_NEAR BAY 
	1:[9_NEAR OCEAN <1] yes=9_NEAR OCEAN ,no=4,missing=4
		3:[2 <-0.2443222 98] yes=7,no=8,missing=8
			7:[1 <0.518935859] yes=15,no=16,missing=16
				15:[3 <0.343 43 93 41] yes=27,no=28,missing=28
					27:leaf=0.00335688982					28:leaf=0.127648562				16:[4 <0.0514464 061] yes=29,no=30,missing=30
					29:[4 <0.0051504 3352] yes=39,no=40,missing=40
						39:leaf=-0.0108829439						40:leaf=0.097630538					30:[4 <0.219212309] yes=41,no=42,missing=42
						41:leaf=-0.144951493						42:leaf=-0.0163383223			8:[8 <0.498272538] yes=17,no=18,missing=18
				14 :[4 <0.04 115684 43] yes=31,no=32,missing=32
					31:leaf=-0.153347969					32:leaf=0.00588253653				18:leaf=0.00746316137		4:[6 <-0.810161114] yes=6 ,no=10,missing=10
			9:leaf=-0.0123333968			10:[5 <0.439170331] yes=19,no=20,missing=20
				19:[2 <0.82 1207432 ] yes=33,no=34,missing=34
					33:leaf=0.101720996					34:leaf=-0.000318203849				20:leaf=-0.00282260869	2:[8 <-0.407970399] yes=5,no=6,missing=6
		5:[8 <-0.637044489] yes=8 ,no=12,missing=12
			8 :[8 <-1.02850235] yes=21,no=22,missing=22
				21:leaf=-0.0515098833				22:[8 <-0.900069177] yes=35,no=36,missing=36
					35:leaf=0.129569292					36:[8 <-0.710946202] yes=43,no=44,missing=44
						43:leaf=-0.0484664291						44:leaf=0.0896952078			12:[7 <-0.11649546] yes=23,no=24,missing=24
				23:leaf=-0.126778662				24:leaf=-0.0189048536		6:[8 <-0.195108309] yes=13,no=14,missing=14
			13:leaf=0.135298982			14:[8 <-0.0196707938] yes=25,no=26,missing=26
				25:leaf=-0.0444006771				26:[8 <0.821092308] yes=37,no=38,missing=38
					37:[1 <-1.36271 135] yes=1 5,no=1 6,missing=1 6
						45:leaf=-0.0121597098						46:leaf=0.139250532					38:[1 <-1.332791 19] yes=1 7,no=1 8,missing=1 8
						47:leaf=0.031676054						48:leaf=-0.0485975966
