0:[7 <-1.12086403] yes=1,no=2,missing=2
	1:leaf=-0.0761937574	2:[9_NEAR OCEAN <1] yes=9_NEAR OCEAN ,no=4,missing=4
		3:[3 <-0.289179593] yes=5,no=3 ,missing=3 
			5:[5 <0.427244753] yes=9,no=10,missing=10
				9:[4 <-0.268041342] yes=14 ,no=18,missing=18
					17:leaf=-0.0071487329					15 :[5 <-0.05 31703544] yes=27,no=25 ,missing=25 
						27:leaf=-0.0269465521						28:leaf=-0.146387845				10:[3 <-0.73 5913 523 ] yes=19,no=20,missing=20
					19:leaf=-0.0572001487					20:[4 <0.911360025] yes=29,no=30,missing=30
						29:leaf=0.0174104255						30:leaf=0.0904302672			6:[2 <1.012 06877] yes=11,no=12,missing=12
				11:[2 <1.01038706] yes=21,no=22,missing=22
					21:[2 <1.0010232 3] yes=31,no=32,missing=32
						31:leaf=-0.00550487218						32:leaf=0.0790148154					22:leaf=-0.103131264				12:[1 <-1.332791 19] yes=23,no=21 ,missing=21 
					23:[2 <1.14147604] yes=33,no=34,missing=34
						33:leaf=0.09984871						34:leaf=-0.0134411054					24:leaf=-0.0437086448		4:[3 <-0.3 07004225] yes=7,no=8,missing=8
			7:[8 <-0.474713504] yes=13,no=14,missing=14
				13:leaf=-0.0522437878				14:leaf=0.0326590277			8:[8 <-0.430235624] yes=15,no=16,missing=16
				15:leaf=0.127119347				16:[8 <-0.191002667] yes=25,no=26,missing=26
					25:leaf=-0.0612492375					26:leaf=0.0744945705
