0:[9_NEAR OCEAN <1] yes=1,no=2,missing=2
	1:[1 <0.558865368] yes=3,no=1 ,missing=1 
		3:[2 <-0.62 1632 02 1] yes=7,no=8,missing=8
			7:[8 <0.297569513] yes=15,no=16,missing=16
				15:leaf=0.132769912				16:leaf=-0.0205632225			8:[3 <-0.289179593] yes=17,no=18,missing=18
				17:[9_NEAR BAY <1] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
					25:leaf=-0.141167313					26:[6 <-0.175261256 ] yes=33,no=34,missing=34
						33:leaf=-0.0750834346						34:leaf=0.0332811363				18:[8 <-0.392495245] yes=27,no=28,missing=28
					27:[8 <-0.637044489] yes=35,no=36,missing=36
						35:leaf=0.0371992737						36:leaf=-0.0885484666					28:[1 <-1.1 2263556] yes=37,no=38,missing=38
						37:leaf=-0.0284991339						38:leaf=0.0582098402		1 :[1 <0.57383889] yes=9,no=10,missing=10
			9:[2 <-0.672 043821] yes=19,no=20,missing=20
				19:leaf=-0.0267048813				20:leaf=-0.155765668			10:[5 <0.1645 5 15 4] yes=21,no=22,missing=22
				21:[5 <0.014619451] yes=29,no=30,missing=30
					29:[4 <-0.063144 2841] yes=39,no=40,missing=40
						39:leaf=0.00220921822						40:leaf=-0.158454061					30:[4 <0.0129431244] yes=41,no=42,missing=42
						41:leaf=-0.014695405						42:leaf=0.16347453				22:[7 <0.571392417] yes=31,no=32,missing=32
					31:leaf=-0.153869867					32:[5 <0.5 15 403959] yes=43,no=44,missing=44
						43:leaf=0.0594286062						44:leaf=-0.0988785252	2:[1 <0.1 11 12091 2] yes=5,no=6,missing=6
		5:[8 <-0.341858923] yes=8 ,no=12,missing=12
			11:leaf=0.0510609262			12:[3 <0.0283 450218] yes=23,no=24,missing=24
				23:leaf=-0.0541598983				24:leaf=0.0107714534		6:[2 <-1.3492161] yes=13,no=14,missing=14
			13:leaf=0.00414801622			14:leaf=0.110571213
