0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=23 ,no=26,missing=26
					25:leaf=-0.0957582593					26:leaf=-0.0610154532				14:leaf=-0.108820237			8:[0<1] yes=15,no=16,missing=16
				15:[10<-0.27604357 4] yes=27,no=28,missing=28
					27:leaf=-0.0366448574					28:leaf=0.029508939				16:leaf=-0.106348351		4:[6<0.346469641] yes=9,no=10,missing=10
			9:[4<-1.29785597] yes=17,no=18,missing=18
				17:[4<-1.1 1 279419] yes=29,no=1 0,missing=1 0
					29:leaf=0.00641618622					30:leaf=-0.112917684				18:[8<-0.1425 9829] yes=31,no=32,missing=32
					31:leaf=0.00790352374					32:leaf=0.101275645			10:[4<-1.29785597] yes=19,no=20,missing=20
				17 :[10<-0.257734805] yes=33,no=34,missing=34
					33:leaf=0.0150810583					34:leaf=0.0942097828				20:[7<0.134 244 24 4] yes=35,no=34 ,missing=34 
					35:leaf=0.142763242					36:leaf=-0.00419143774	2:[10<-1.12086403] yes=5,no=6,missing=6
		5:leaf=0.000922786479		6:[6<0.346469641] yes=11,no=12,missing=12
			11:[4<-0.594098687] yes=21,no=22,missing=22
				21:[10<-0.404205203] yes=37,no=38,missing=38
					37:leaf=-0.0539177954					38:leaf=0.0621614642				22:[4<1.27260494] yes=1 9,no=40,missing=40
					39:leaf=0.116138093					40:leaf=0.0202439427			12:[8<0.5 63546288] yes=23,no=24,missing=24
				23:leaf=0.132165954				24:leaf=0.0259998869
