0:[4 <1.152004 46] yes=1,no=2,missing=2
	1:[4 <0.64 54 544 86] yes=3,no=4,missing=4
		3:[5 <0.377157271] yes=7,no=5 ,missing=5 
			7:[5 <0.014619451] yes=11,no=12,missing=12
				11:[5 <-0.015 7721904] yes=15,no=16,missing=16
					15:[3 <0.9023 3 23 94] yes=23,no=24,missing=24
						23:leaf=0.0164483543						24:leaf=-0.0203003213					16:leaf=-0.0908613503				12:[6 <0.401358455] yes=17,no=18,missing=18
					17:[6 <0.0866 6 6 163] yes=25,no=26,missing=26
						25:leaf=0.0576648936						26:leaf=-0.0884961709					18:[1 <0.638721 327] yes=27,no=28,missing=28
						27:leaf=0.166630402						28:leaf=-0.00107805675			8:[6 <0.3307156 25] yes=13,no=14,missing=14
				13:[4 <0.219212309] yes=19,no=20,missing=20
					19:leaf=-0.0642227232					20:leaf=0.0564373955				14:[6 <0.6 46186 046] yes=21,no=22,missing=22
					21:leaf=-0.130601704					22:leaf=0.00706400117		4:[6 <0.56 4742417] yes=6 ,no=10,missing=10
			9:leaf=-0.0203467291			10:leaf=0.105374947	2:[5 <3.12242723] yes=5,no=6,missing=6
		5:leaf=-0.0874275193		6:leaf=0.024156874
