0:[7<1.15200744 ] yes=1,no=2,missing=2
	1:[9<0.594742417] yes=3,no=4,missing=4
		3:[9<0.330715925] yes=7,no=6 ,missing=6 
			7:[9<0.2459446 72] yes=13,no=14,missing=14
				13:[9<0.139096 033] yes=25,no=26,missing=26
					25:leaf=0.00220202911					26:leaf=-0.057361003				14:[6<-0.209723443] yes=27,no=28,missing=28
					27:leaf=-0.0340870619					28:leaf=0.095020853			6 :[9<0.4243173] yes=15,no=16,missing=16
				15:leaf=-0.102163307				16:[11<0.133869931] yes=29,no=30,missing=30
					29:leaf=-0.0393099524					30:leaf=0.0748013183		4:[11<-0.78 946202] yes=9,no=8 ,missing=8 
			9:[5<-0.76867882 2 ] yes=17,no=18,missing=18
				17:[10<0.260142773] yes=31,no=32,missing=32
					31:leaf=0.102470458					32:leaf=-0.0101186112				18:leaf=-0.088442944			10:[4<0.721 574519] yes=19,no=20,missing=20
				19:[9<1.146 40329] yes=33,no=34,missing=34
					33:leaf=0.145335764					34:leaf=-0.011131621				20:[5<-0.85763216] yes=35,no=36,missing=36
					35:leaf=0.0490383357					36:leaf=-0.0695623681	2:[10<0.746633828] yes=5,no=6,missing=6
		5:leaf=0.0549105592		6:[8<3.122425 23] yes=11,no=12,missing=12
			11:[3<1] yes=9_NEAR OCEAN 1,no=9_NEAR OCEAN 9_NEAR OCEAN ,missing=9_NEAR OCEAN 9_NEAR OCEAN 
				21:leaf=-0.0942309648				22:leaf=-0.0155989407			9_NEAR BAY 2:[2<9_NEAR BAY ] yes=23,no=24,missing=24
				23:leaf=0.0551642254				24:leaf=-0.016104795
