0:[42<1.34629834] yes=1,no=2,missing=2
	1:[42<0.225 20542] yes=3,no=4,missing=4
		3:[42<-0.631860912] yes=7,no=8,missing=8
			7:[42<-0.838098109] yes=15,no=16,missing=16
				15:leaf=-0.0106843384				16:leaf=-0.139556661			8:[35<1] yes=17,no=18,missing=18
				17:leaf=0.0917938799				18:leaf=-0.0415712222		4:[42<0.617217183] yes=9,no=10,missing=10
			9:[28<1] yes=19,no=20,missing=20
				19:leaf=0.0816758573				20:leaf=-0.158972859			10:[42<1.01745 63] yes=21,no=22,missing=22
				21:leaf=0.0707017705				22:leaf=-0.081327185	2:[42<2.13437557] yes=5,no=6,missing=6
		5:[43<-0.349156231] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:leaf=0.294477284				24:leaf=-0			12:[5<1] yes=25,no=26,missing=26
				25:leaf=-0.0375113375				26:leaf=0.127173617		6:[46<0.75632441] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:leaf=-0.178652942				28:leaf=-0			14:leaf=0.0259333756
