0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.368283 99] yes=3,no=4,missing=4
		3:leaf=-0		4:[3<-0.6804 84 654 ] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<0.688521685 ] yes=11,no=12,missing=12
				11:[0<0.876726747] yes=17,no=18,missing=18
					17:leaf=-0.0208864026					18:leaf=-0				12:leaf=-0	2:[2<-3 .0965302] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<1.04 34064 7] yes=9,no=10,missing=10
			9:[0<0.604920745] yes=13,no=14,missing=14
				13:[0<-0.17026861] yes=19,no=20,missing=20
					19:[1<2 .613326252] yes=25,no=26,missing=26
						25:leaf=0.015567922						26:leaf=-0					4 0:[3<0.461716503] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0						28:leaf=-0.0232913755				3 4:[2<-0.0696882978] yes=23 ,no=22,missing=22
					21:leaf=0.0360911973					22:leaf=-0			3 0:[2<3 .3 9295597] yes=3 5,no=3 6,missing=3 6
				15:[4<0.15 9064148] yes=25 ,no=24,missing=24
					25 :[4<-0.275669515] yes=29,no=5 0,missing=5 0
						29:leaf=-0						30:leaf=0.00256149005					24:leaf=-0.0174149014				16:leaf=-0
