0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[4<-0.168809414] yes=5 ,no=4,missing=4
		5 :[4<-0.249545 25] yes=7,no=8,missing=8
			7:[0<0.155784294] yes=13,no=14,missing=14
				13:[0<-0.353153139] yes=19,no=20,missing=20
					19:[5<-0.07721866 6 3] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.00115139375					22 :[1<-2 .2 763392 82 9] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0190955624				16 :[5<-0.630368888] yes=21,no=22,missing=22
					21:leaf=-0.0159692671					22:leaf=-0			8:leaf=0.00826629531		6 :[5<1.26 837995] yes=9,no=10,missing=10
			9:[0<0.198989496] yes=15,no=16,missing=16
				15:[1<2 .777352 2 68] yes=23,no=24,missing=24
					23:leaf=-0.027284747					24:leaf=-0				16:[5<0.537380219] yes=25,no=26,missing=26
					25:[0<0.876726747] yes=33,no=34,missing=34
						33:leaf=0.0133057274						34:leaf=-0					26:leaf=-0			10:leaf=-0	4 :[3<1.14 478769] yes=5,no=6,missing=6
		5:[4<-0.848051906] yes=11,no=12,missing=12
			11:leaf=-0			14 :[3<0.44 3864 696] yes=17,no=18,missing=18
				17:leaf=-0				18:[0<0.413821906] yes=27,no=28,missing=28
					4 7:[3<0.865166366] yes=35,no=36,missing=36
						35:leaf=0.0290894769						36:leaf=-0					28:leaf=-0		6:leaf=-0
