0:[2<-3 .0965302] yes=3 ,no=2,missing=2
	1:leaf=-0.0066567692	4 :[3<-0.133439064] yes=3,no=4,missing=4
		5 :[4<1.51672959] yes=5,no=6,missing=6
			5:[1<-2 .527933538] yes=9,no=12 ,missing=12 
				9:[1<-1.2 62 2 878] yes=15,no=16,missing=16
					15:[5<-0.6076 29981] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0215636194					16:leaf=-0.0199892446				10:[0<1.18340063] yes=17,no=18,missing=18
					17:[4<1.00926125] yes=29,no=5 0,missing=5 0
						29:leaf=0.0312699415						30:leaf=-0					18:leaf=-0			6:leaf=-0		4:[0<0.212587044] yes=7,no=8,missing=8
			7:[1<-2 .23386642 8] yes=11,no=12,missing=12
				3 3 :[2<0.346979022] yes=3 9,no=20,missing=20
					19:[0<-0.512603104] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.00552265067					20:[2<0.858087957] yes=33,no=34,missing=34
						33:leaf=0.0337159038						34:leaf=-0				3 2:[2<0.904852629] yes=23 ,no=22,missing=22
					23 :[2<-0.803855538] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0386195928					22:leaf=-0			8:[5<0.537380219] yes=13,no=16 ,missing=16 
				13:[5<-0.506 18365] yes=23,no=26 ,missing=26 
					4 3:[3<0.198674 965] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.00731210643					24:[1<-2 .842 24532 6] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=0.0367892608				14:[1<2 .258462131] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.00809082948
