0:[5<-1.09369506 ] yes=1,no=2,missing=2
	1:[1<1.93917572] yes=3,no=4,missing=4
		3:[0<1.32363546] yes=7,no=8,missing=8
			7:[4<1.025 85 959] yes=15 ,no=14,missing=14
				3 3:[2<3 .29008055] yes=23,no=24,missing=24
					23:leaf=-0.0509949662					24:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[2<-0.53 6836643] yes=5,no=6,missing=6
		5:[5<0.976222396] yes=9,no=10,missing=10
			9:[5<-0.389936 033] yes=15,no=16,missing=16
				15:[3<-0.194 4 97935] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0339543521					26:[2<-0.84883 5443 ] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.00323841791				16:[3<-0.4 44 745116] yes=4 7,no=4 8,missing=4 8
					27:[4<0.645047845 ] yes=41,no=42,missing=42
						41:leaf=-0.0854877084						42:leaf=-0					28:[0<0.198989496] yes=43,no=44,missing=44
						43:leaf=-0.0211235397						44:leaf=0.0102621391			10:[5<1.810926 77] yes=17,no=18,missing=18
				17:[0<1 .08147454] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0406840816				18:leaf=-0		6:[3<1.04 34064 7] yes=11,no=14 ,missing=14 
			11:[5<-0.695816 192] yes=19,no=20,missing=20
				19:[5<-0.875229299] yes=31,no=32,missing=32
					5 1:[4<-0.514878154] yes=45,no=46,missing=46
						45:leaf=-0.025500726						46:leaf=0.0821978748					32:leaf=-0.0524759367				20:[4<-0.467214078] yes=5 5 ,no=5 4,missing=5 4
					33:[5<-0.157331675] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.117659017						48:leaf=0.00942485034					5 4:[4<0.15 9064148] yes=49,no=50,missing=50
						49:leaf=-0.0324311741						50:leaf=0.0267543513			12:[4<0.15 19485 52] yes=21,no=22,missing=22
				21:[4<-0.275669515] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-0.948180199] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0297276415					36:leaf=0.0494652838				22:[5<0.500992239] yes=37,no=38,missing=38
					37:leaf=-0.0551176555					38:leaf=-0
