0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[6<-0.631728292] yes=3 ,no=6,missing=6
			5:[11<-0.248718798] yes=9,no=8 ,missing=8 
				9:[11<-1.52678227] yes=17,no=18,missing=18
					17:leaf=-0.0128695453					18:leaf=-0.165308207				10:leaf=0.0678574368			6:[9<-1.22433066] yes=11,no=12,missing=12
				11:[6<0.100489043] yes=19,no=20,missing=20
					19:leaf=0.0276788622					20:[11<-0.583161235] yes=29,no=30,missing=30
						29:leaf=-0.00317394966						30:leaf=-0.0842182711				12:[10<-1.12480817 ] yes=21,no=22,missing=22
					21:[11<-0.882441163] yes=31,no=32,missing=32
						31:leaf=-0.0562504232						32:leaf=0.0538204089					22:leaf=0.162528679		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:[7<0.44223354 2] yes=23,no=24,missing=24
					23:[6<0.291610926] yes=33,no=34,missing=34
						33:leaf=-0.165359393						34:leaf=0.0369043984					24:leaf=0.0745903328				14:[6<-0.62183 3411] yes=23 ,no=26,missing=26
					25:leaf=-0.0223234426					26:leaf=0.145197719			8:[7<2.2194 4 553] yes=15,no=14 ,missing=14 
				13 :[6<-1.77166043 ] yes=27,no=28,missing=28
					27:[5<-0.32 8719895] yes=35,no=36,missing=36
						35:leaf=-0.0516024567						36:leaf=0.0909315571					28:leaf=0.263767868				16:leaf=-0.0241182372	2:leaf=-0.259858578
