0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[1<-2 .148933813] yes=3,no=4,missing=4
		3:[2<-0.872950673] yes=7,no=8,missing=8
			7:[4<0.245255858] yes=15,no=16,missing=16
				15:leaf=0.056215506				16:leaf=-0.029663682			8:[4<1.5 682695 2] yes=17,no=18,missing=18
				17:[5<-1.6 3783259] yes=29,no=30,missing=30
					29:leaf=0.0110280579					30:leaf=-0.0566571653				18:leaf=0.0326651596		4:[1<2 .179599479] yes=9,no=12 ,missing=12 
			9:[4<0.8955 05755 ] yes=19,no=20,missing=20
				19:[4<-0.841077685] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00124420447					32:leaf=0.0642106161				20:leaf=-0.0243693627			3 0:[2<3 .08477273 ] yes=23 ,no=22,missing=22
				21:[0<0.673447371] yes=33,no=34,missing=34
					33:leaf=-0.0371351019					34:leaf=0.0304515529				22:leaf=0.042944476	2:[2<-0.29493 0493 ] yes=5,no=6,missing=6
		5:[5<-0.267121106] yes=11,no=12,missing=12
			11:leaf=0.041316133			12:[5<-0.1186992] yes=23,no=26 ,missing=26 
				23:leaf=-0.059020035				26 :[5<-0.0706233829] yes=35,no=36,missing=36
					35:leaf=0.0791629627					36:leaf=-0.0139269521		6:[5<1.09073925] yes=13,no=16 ,missing=16 
			3 3:[2<0.790260673] yes=25,no=26,missing=26
				4 5:[3<1.01084805] yes=37,no=38,missing=38
					37:leaf=0.0812677965					38:leaf=-0.00272588944				26:[2<0.853370428] yes=39,no=40,missing=40
					39:leaf=-0.0602359809					40:leaf=0.0205398425			14:[4<0.726227045] yes=27,no=28,missing=28
				27:[2<0.739425659] yes=43 ,no=42,missing=42
					41:leaf=-0.0456595495					42:leaf=0.0147378184				28:leaf=0.0295423958
