0:[0<-0.0664129481] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:[3<-1.01664 304 ] yes=7,no=8,missing=8
			7:leaf=-0.00221051346			8:leaf=0.0198793355		4:[2<0.853370428] yes=9,no=3 0,missing=3 0
			9:[2<-3 .403 3 8849] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00499782804				16:[0<1 .45056152] yes=23,no=24,missing=24
					23:leaf=0.00550182397					24:leaf=-0.0256323051			10:[3<0.656363547] yes=17,no=18,missing=18
				17:leaf=0.0166196488				18:leaf=-0.00755861541	4 :[3<-0.44 77094 54 ] yes=5,no=6,missing=6
		5:[1<2 .5492 27145] yes=11,no=12,missing=12
			11:[1<-1.2222 9251] yes=19,no=22 ,missing=22 
				19:leaf=0.00493026711				4 0:[3<-0.89004 5556] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00394467311					26:leaf=-0.0312899686			12:leaf=0.00986705348		6:[3<1.44649565] yes=13,no=14,missing=14
			13:[5<-0.63096 266 3] yes=21,no=22,missing=22
				21:leaf=-0.0045682271				22:[0<0.726907074] yes=27,no=28,missing=28
					27:leaf=0.0332661867					28:leaf=0.00160467124			14:leaf=-0.00744084222
