0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[5<-1.37862217] yes=3,no=6 ,missing=6 
		3:[1<2 .374968737] yes=7,no=8,missing=8
			7:[2<0.230228083 ] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .987818599] yes=29,no=32 ,missing=32 
					29:leaf=-0.135880694					30:leaf=0.0210156664				3 6:[2<0.759889543] yes=33 ,no=32,missing=32
					31:leaf=-0.257283419					32:leaf=0.0080525307			8:[3<1.05684 504] yes=17,no=18,missing=18
				17:[0<-0.897400916] yes=33,no=34,missing=34
					33:leaf=-0.0142229823					34:leaf=0.148964927				18:leaf=-0.122898869		4:[2<0.952790203 ] yes=9,no=3 0,missing=3 0
			9:[5<0.76 3766 102] yes=19,no=20,missing=20
				19:[4<1.45 606699] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0289544668					36:leaf=-0.0704845637				20:[4<0.850104451] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0816450566					38:leaf=0.0923942775			10:[5<0.0656 527098] yes=21,no=22,missing=22
				4 1:[3<0.3084 44 4 61] yes=39,no=40,missing=40
					39:leaf=-0.0321675949					40:leaf=-0.239495978				22:leaf=0.0753052086	2:[5<-0.656 570162] yes=5,no=6,missing=6
		5:[2<3 .3 8044829] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0169285703			14 :[3<-0.64 64 5374 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.226933] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0359915867					42:leaf=0.0999157578				24:leaf=0.200538054		6:[5<-0.36 751153] yes=13,no=16 ,missing=16 
			13:[1<2 .389333665] yes=25,no=26,missing=26
				25:[1<-1.19982827] yes=43,no=44,missing=44
					43:leaf=0.0111120949					44:leaf=-0.210053414				26:leaf=0.0736672804			14:[1<2 .356836259] yes=27,no=28,missing=28
				27:[0<1 .39911497] yes=45,no=46,missing=46
					45:leaf=-0.0155946892					46:leaf=0.181610674				28:[5<0.87396 5057] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.110795781					48:leaf=0.100147076
