0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<-1.16698635] yes=3,no=6 ,missing=6 
		3:[3<-0.539454639] yes=7,no=8,missing=8
			7:leaf=0.00517715514			8:[1<-2 .113277949] yes=13,no=14,missing=14
				13:leaf=-0.0177991372				14:leaf=-0		4:[3<-0.348910868] yes=9,no=10,missing=10
			9:[0<-0.0412393324] yes=15,no=16,missing=16
				15:[3<-0.747630775] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0238815043					22:leaf=-0.0109877288				16:[0<0.726907074] yes=23,no=24,missing=24
					23:leaf=-0.0205829758					24:leaf=0.00469740294			12 :[1<2 .8544122 19] yes=17,no=18,missing=18
				17:[0<1 .35234547] yes=25,no=26,missing=26
					25:leaf=-0.00832174439					26:leaf=0.0238415375				18:[0<-0.110489406] yes=27,no=28,missing=28
					27:leaf=-0.0188911054					28:leaf=0.00431827409	2:[5<-0.56 1019976] yes=5,no=6,missing=6
		5:leaf=0.00401992304		6:[4<0.6244475 46] yes=11,no=12,missing=12
			11:[3<1.53951466] yes=19,no=4 0,missing=4 0
				19:leaf=0.0107536539				20:leaf=-0.00921034627			12:leaf=-0.0193952918
