0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.139107719] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:leaf=-0.0895952061			8:[24<1] yes=13,no=14,missing=14
				13:[27<1] yes=17,no=18,missing=18
					17:leaf=-0.0280609373					18:leaf=0.0295294467				14:[41<1] yes=19,no=20,missing=20
					19:leaf=0.00703761075					20:leaf=0.0981544331		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0941853449				16:leaf=-0.0342173614			10:leaf=-0.0107635139	2:[43<1] yes=5,no=6,missing=6
		5:leaf=0.0825078636		6:[94<0.17721 003] yes=11,no=12,missing=12
			11:leaf=0.037069317			12:leaf=-0.0193287786
