0:[2<-0.93 6273 865] yes=3 ,no=2,missing=2
	1:[5<-0.233020276] yes=3,no=6 ,missing=6 
		5 :[4<-0.966824055] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<0.499985814] yes=15,no=16,missing=16
				15:[3<0.715963364] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0659868494					26:leaf=-0				3 6:[2<-3 .4307053 9] yes=27,no=28,missing=28
					27:leaf=-0.0145173362					28:leaf=-0		4:[2<-3 .20528283 ] yes=9,no=3 0,missing=3 0
			9:[4<-0.0298561212] yes=17,no=18,missing=18
				17:[5<0.6 13119555] yes=29,no=30,missing=30
					29:leaf=-0.0477735884					30:leaf=-0				18:[5<0.678380072] yes=31,no=32,missing=32
					31:[1<-2 .29875962 9] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0306087174					32:leaf=-0			10:[5<1.188676 21] yes=19,no=20,missing=20
				19:leaf=-0.0565677695				20:leaf=-0	2:[4<-1.401805 85] yes=5,no=6,missing=6
		5:[5<0.7396 20116] yes=11,no=12,missing=12
			11:leaf=0.0468600467			12:leaf=-0		6:[5<-0.382836 882] yes=13,no=16 ,missing=16 
			13:[1<-2 .2 52 6866947] yes=21,no=22,missing=22
				21:[4<1.19079006] yes=5 5 ,no=5 4,missing=5 4
					33:[1<-1.17442238] yes=43,no=44,missing=44
						43:leaf=-0						44:[3<-1.05374 918] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=-0.064936012					34:leaf=-0				22:[0<1 .09997082] yes=35,no=36,missing=36
					35:leaf=-0.00429231022					36:[3<0.94447114 1] yes=45,no=46,missing=46
						45:[1<1.49949145] yes=55,no=56,missing=56
							55:[4<1.22640789] yes=67,no=68,missing=68
								67:leaf=0.0461306758								68:leaf=-0							56:leaf=-0						46:leaf=-0			14:[1<2 .494132 284] yes=23,no=24,missing=24
				23:[5<-0.0026116 396 6 ] yes=37,no=38,missing=38
					37:[2<0.043 296646] yes=47,no=48,missing=48
						47:leaf=0.0103022922						48:[2<0.89667083 8] yes=57,no=58,missing=58
							57:leaf=-0.0539890528							58:leaf=-0					38:[0<0.619382143] yes=49,no=50,missing=50
						49:[1<-1.35552 32 8] yes=59,no=62 ,missing=62 
							59:leaf=-0							60:[2<-0.738954544] yes=69,no=70,missing=70
								69:leaf=-0								70:[4<-0.908771276] yes=79,no=80,missing=80
									79:leaf=-0									80:leaf=0.0807179883						50:[0<1.09938908] yes=61,no=62,missing=62
							61:leaf=-0.00916399341							64 :[3<-0.878543198] yes=71,no=74 ,missing=74 
								71:leaf=-0								72:leaf=0.0157453828				24:[1<1.92743266] yes=39,no=42 ,missing=42 
					39:[2<0.0473044999] yes=53 ,no=52,missing=52
						51:[0<0.762280166] yes=63,no=64,missing=64
							65 :[4<0.819955 084] yes=75 ,no=74,missing=74
								73:leaf=-0.0699546486								74:leaf=-0							64:leaf=-0						52:[2<0.920993805] yes=65,no=66,missing=66
							65:[1<1.42 2 12 548] yes=75,no=76,missing=76
								75:[5<1.23912001] yes=81,no=82,missing=82
									81:leaf=0.0595933273									82:leaf=-0								76:leaf=-0							66:[5<0.6 72327888] yes=77,no=78,missing=78
								77:leaf=-0.0306615364								78:leaf=-0					40:leaf=0.0282455031
