0:[3<1.735784 38] yes=1,no=4 ,missing=4 
	1:[5<1.91635168] yes=3,no=6 ,missing=6 
		3:[5<-0.6 96058822] yes=7,no=8,missing=8
			7:[1<-2 .2 882 398229] yes=15,no=16,missing=16
				15:[4<-0.952451468] yes=25 ,no=24,missing=24
					23:[1<-1.35552 32 8] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0521628335					24:[2<-0.848320544] yes=35,no=36,missing=36
						5 5:[4<0.5 61589104] yes=49,no=50,missing=50
							49:[0<0.313304722] yes=69,no=70,missing=70
								69:leaf=0.0583250523								70:leaf=-0							50:[0<0.0189221036] yes=71,no=72,missing=72
								71:leaf=-0.0679507926								72:leaf=-0						5 6:[4<1.19079006] yes=51,no=52,missing=52
							51:[3<-1.05374 918] yes=73,no=74,missing=74
								73:[1<-2 .982239842] yes=95,no=96,missing=96
									95:leaf=-0.0187434573									96:leaf=0.0047752806								74:[0<1.28371072] yes=97,no=98,missing=98
									97:leaf=-0.108560815									98:leaf=-0							52:[1<-2 .875773847] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=0.0480285101				16:[5<-0.58277936 8] yes=25,no=26,missing=26
					25:[0<1 .14002264] yes=37,no=38,missing=38
						37:[5<-1.19832015] yes=53,no=56 ,missing=56 
							53:leaf=-0.04539451							54:[3<-0.014 870394 8] yes=77,no=78,missing=78
								77:leaf=0.0234627184								78:leaf=-0						5 8:[4<1.22640789] yes=55,no=56,missing=56
							55:[2<0.3973 64583] yes=79,no=80,missing=80
								79:[4<-0.865 207579] yes=99,no=100,missing=100
									99:leaf=-0									100:leaf=0.120436899								80:[2<3 .33 3 3 6557] yes=3 03 ,no=3 02,missing=3 02
									101:leaf=-0.0139281005									102:leaf=0.0490911119							56:[3<-0.541363955] yes=81,no=84 ,missing=84 
								81:leaf=-0.0153224114								82:leaf=0.00435150508					26:[4<0.0696771741] yes=5 9,no=40,missing=40
						39:leaf=-0.0813804418						40:leaf=-0			8:[2<-0.738954544] yes=3 7,no=3 8,missing=3 8
				17:[3<0.865166366] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.0680601895] yes=41,no=44 ,missing=44 
						41:[1<-2 .782679141] yes=57,no=58,missing=58
							57:[4<1.02976] yes=85 ,no=84,missing=84
								85 :[4<-0.628980696] yes=105 ,no=104,missing=104
									103:leaf=-0									104:leaf=0.111158676								84:leaf=-0							58:[5<1.36606002] yes=85,no=86,missing=86
								85:[4<0.841140747] yes=105,no=106,missing=106
									105:leaf=-0.0865399092									106:leaf=-0								86:leaf=0.000877311861						6 2:[5<0.667315602] yes=59,no=60,missing=60
							59:[0<-0.983118176] yes=87,no=88,missing=88
								87:leaf=-0								88:[3<0.41984 4094] yes=107,no=108,missing=108
									107:leaf=0.133401215									108:leaf=-0							60:[4<0.8997505 52] yes=89,no=90,missing=90
								89:[5<1.166 19613] yes=109,no=110,missing=110
									109:leaf=-0.0593168326									110:leaf=-0								90:leaf=0.0449390896					28:[0<0.965251505] yes=43,no=44,missing=44
						45 :[4<1.08247256] yes=61,no=62,missing=62
							61:leaf=-0.124917634							62:leaf=-0						44:leaf=-0				18:[4<1.6966629] yes=29,no=5 0,missing=5 0
					29:[5<0.75266 1022] yes=6 5,no=6 6,missing=6 6
						45:[2<-0.64056553 5] yes=63,no=64,missing=64
							63:leaf=-0							64:[2<0.37947883 2] yes=93 ,no=92,missing=92
								91:[3<-1.48874 578] yes=111,no=114 ,missing=114 
									111:leaf=-0									112:leaf=0.108300738								92:[5<-0.0587261915] yes=113,no=116 ,missing=116 
									113:leaf=-0.00358288456									114:leaf=0.0868647248						46:[1<1.36474276] yes=65,no=66,missing=66
							65:[0<0.550788641] yes=93,no=94,missing=94
								95 :[4<-0.952451468] yes=115,no=116,missing=116
									115:leaf=-0									116:leaf=0.0939266831								94:[4<0.170446292] yes=117,no=118,missing=118
									117:leaf=-0.076111652									118:leaf=0.0243889745							66:leaf=-0.0883187205					5 0:[4<1.84772992] yes=47,no=48,missing=48
						47:leaf=-0.0656278208						48:[1<2 .268754125] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=0.0278996415		4:[1<-2 .595533848] yes=9,no=12 ,missing=12 
			9:leaf=-0			3 0:[2<0.306272477] yes=3 9,no=20,missing=20
				19:leaf=-0.0986474752				20:leaf=-0	2:[0<0.402625531] yes=5,no=6,missing=6
		5:[3<4 .07089734] yes=11,no=14 ,missing=14 
			11:leaf=-0.105767764			3 2:[2<0.23 7266679] yes=23 ,no=22,missing=22
				21:[0<-0.493745446] yes=31,no=32,missing=32
					31:leaf=-0.0641235635					32:leaf=-0				22:leaf=0.00295632496		6:[2<-0.7553663 47] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0			14:leaf=0.0101462696
