0:[94<-0.005176141 1] yes=1,no=2,missing=2
	1:[95<1.41133869] yes=3,no=4,missing=4
		3:[99<-1.82804668] yes=7,no=8,missing=8
			7:[94<-0.496817619] yes=13,no=14,missing=14
				13:leaf=0.000215887849				14:leaf=0.160613164			8:[97<0.227840826] yes=15,no=16,missing=16
				15:leaf=-0.0987586305				16:leaf=-0.0178101584		4:[96<-0.308184355] yes=9,no=10,missing=10
			9:leaf=0.182271197			10:[95<1.97187197] yes=17,no=18,missing=18
				17:leaf=-0.0648217872				18:leaf=0.107469238	2:[37<1] yes=5,no=6,missing=6
		5:[95<-1.30486524] yes=11,no=12,missing=12
			11:[99<-0.33805725] yes=19,no=20,missing=20
				19:leaf=-0.227580652				20:leaf=0.0304968692			12:[95<0.57127893] yes=21,no=22,missing=22
				21:leaf=0.0336894542				22:leaf=-0.0192929152		6:leaf=0.185766563
