0:[97<0.535527825] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0867233276				16:leaf=0.154875576			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0121817952				18:leaf=0.317576498		4:[97<0.455453038] yes=9,no=10,missing=10
			9:[96<1.1507827] yes=19,no=20,missing=20
				19:leaf=-0.29995954				20:leaf=-0.0629286915			10:[96<-0.32429263] yes=21,no=22,missing=22
				21:leaf=0.251261652				22:leaf=-0.178679958	2:[94<0.0244684536] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			4_ 7th-8th :[12<1] yes=23,no=24,missing=24
				23:leaf=0.212587625				24:leaf=-0.0426526666			12:[98<0.0136311175] yes=25,no=26,missing=26
				25:leaf=-0.143728688				26:leaf=0.138228342		6:[47<1] yes=13,no=14,missing=14
			13:[98<1.94156659] yes=27,no=28,missing=28
				27:leaf=0.273663431				28:leaf=0.0145083163			14:[94<0.626430333] yes=29,no=30,missing=30
				29:leaf=0.143726215				30:leaf=-0.134305388
