0:[2<-0.734534623 ] yes=3 ,no=2,missing=2
	1:[5<0.799722612] yes=3,no=6 ,missing=6 
		3:leaf=-0.0459786616		4:[3<-0.3678594 15] yes=7,no=8,missing=8
			7:leaf=0.0367761403			8:leaf=-0.0170104261	2:[4<-0.95 9968109] yes=5,no=6,missing=6
		5:[0<0.0344757847] yes=9,no=10,missing=10
			9:[0<-0.527724028] yes=13,no=14,missing=14
				13:leaf=0.0312148742				14:leaf=-0.0361631475			10:[3<0.5634 14004] yes=15,no=16,missing=16
				15:leaf=0.0694088116				16:leaf=-0.00936012436		6:[4<-0.719455957] yes=11,no=12,missing=12
			11:[3<-0.4 7198334 5] yes=17,no=18,missing=18
				17:leaf=-0.0714558288				18:leaf=0.00481654843			12:[4<-0.467214078] yes=19,no=20,missing=20
				19:[5<0.239018172] yes=21,no=22,missing=22
					21:leaf=0.0577712134					22:leaf=-0.00393026369				20:[4<-0.210941851] yes=25 ,no=24,missing=24
					23:[0<0.713736176] yes=25,no=26,missing=26
						25:leaf=-0.0623826198						26:leaf=0.0200943872					24:[4<0.4799145 5 7] yes=27,no=28,missing=28
						27:leaf=0.0213914849						28:leaf=-0.0111171044
