2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[5<0.86 3107939] yes=3,no=6 ,missing=6 
		3:leaf=-0.0399622917		4:leaf=0.00906821061	2:[2<0.383 606758] yes=5,no=6,missing=6
		5:[3<0.314 33184 5] yes=7,no=8,missing=8
			7:[4<-0.91595 0927] yes=11,no=12,missing=12
				11:[3<-0.715300977] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0118377386					20:leaf=0.0514173284				12:[5<-0.216 572832] yes=21,no=22,missing=22
					4 1:[3<-0.644 8514 93] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.00292991591						26:leaf=-0.0574982129					22:[5<0.828556001] yes=27,no=28,missing=28
						27:leaf=0.0242678374						28:leaf=-0.0255246516			8:[0<0.661360621] yes=13,no=14,missing=14
				13:leaf=-0.0551363453				14:leaf=0.00934809726		6:[3<-0.6804 84 654 ] yes=9,no=10,missing=10
			9:[1<2 .172534317] yes=15,no=16,missing=16
				15:leaf=-0.0401856042				16:leaf=0.0161523037			10:[3<1.45041096] yes=17,no=18,missing=18
				17:[1<2 .768886685] yes=23,no=24,missing=24
					23:[0<-0.330239505] yes=29,no=30,missing=30
						29:leaf=0.00646989699						30:leaf=0.0673903599					24:leaf=-0.00705206022				18:leaf=-0.0199944805
