0:[3<0.84 5043144 ] yes=1,no=4 ,missing=4 
	1:[5<0.363697886] yes=3,no=6 ,missing=6 
		5 :[4<0.496192187] yes=7,no=8,missing=8
			7:[2<-0.734534623 ] yes=3 5,no=3 6,missing=3 6
				15:[0<1.49808431] yes=27,no=28,missing=28
					27:[4<-1.5 22755 79] yes=5 9,no=40,missing=40
						39:leaf=0.012373223						40:leaf=-0.150058866					28:leaf=0.0216156524				16:[4<0.282005 641] yes=29,no=5 0,missing=5 0
					29:[4<-0.05 574275 5 6] yes=41,no=42,missing=42
						41:leaf=0.0234387722						42:leaf=-0.0484024584					32 :[1<2 .391392 413] yes=43,no=44,missing=44
						43:leaf=0.149733737						44:leaf=-0.0248517543			8:[4<0.629242778] yes=17,no=18,missing=18
				17:[5<-1.276 3196 1] yes=31,no=32,missing=32
					31:leaf=0.0527595282					32:leaf=-0.161288977				18:[4<1.10275 421] yes=5 5 ,no=5 4,missing=5 4
					33:[2<-0.593 3 6383 4] yes=45,no=46,missing=46
						45:leaf=-0.0754938051						46:leaf=0.058799617					34:[3<0.314 33184 5] yes=47,no=48,missing=48
						47:leaf=-0.0925719514						48:leaf=0.0294522252		6 :[5<0.6 1916 7166 ] yes=9,no=10,missing=10
			9:leaf=0.142065242			3 0:[2<0.65973 0288] yes=3 9,no=20,missing=20
				3 9:[2<-3 .333 03 73 4] yes=35,no=36,missing=36
					35:[1<-2 .5212 495] yes=49,no=52 ,missing=52 
						49:leaf=-0.0134347463						50:leaf=0.121123441					36:[2<-0.793 28623] yes=53 ,no=52,missing=52
						51:leaf=-0.0839420855						52:leaf=0.00210020784				20:leaf=0.104123913	2:[1<-2 .264148295] yes=5,no=6,missing=6
		5:[2<3 .48492563] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.12876713] yes=21,no=22,missing=22
				21:leaf=-0.128159672				22:leaf=-0.000494256034			12:leaf=0.00857046805		6:[1<2 .925668299] yes=13,no=14,missing=14
			15 :[4<-0.448767006] yes=25 ,no=24,missing=24
				23:leaf=0.0822962746				24:[2<3 .3 9295597] yes=37,no=38,missing=38
					5 7:[4<0.297579885] yes=55 ,no=54,missing=54
						53:leaf=-0.0930654332						54:leaf=0.013224517					38:leaf=0.0607669391			16 :[5<-0.512798727] yes=25,no=26,missing=26
				25:leaf=0.0170557015				26:leaf=-0.0919594169
