0:[2 <1.41301772 ] yes=1,no=2,missing=2
	1:[1 <1.21271071 ] yes=3,no=1 ,missing=1 
		3:[3 <-0.13023 7292] yes=5,no=3 ,missing=3 
			5:[3 <-1.13 319728] yes=7,no=8,missing=8
				7:[1 <0.2291 1 7052] yes=11,no=12,missing=12
					11:leaf=0.0796129405					12:leaf=-0.0186340939				5 :[5 <-0.393235594] yes=13,no=14,missing=14
					13:leaf=0.0243638828					14:[7 <1.07619226] yes=17,no=18,missing=18
						17:leaf=-0.0877450481						18:leaf=-0.0111784684			6:[9_NEAR OCEAN <1] yes=9,no=10,missing=10
				6 :[6 <0.400475442] yes=15,no=16,missing=16
					15:[4 <0.0364 4 864 35] yes=19,no=20,missing=20
						19:leaf=0.00292544672						20:leaf=0.0714511648					16:leaf=-0.0411470309				10:leaf=0.0998794883		4:leaf=-0.0440063737	2:leaf=-0.0498729087
