0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<0.465589195] yes=3,no=4,missing=4
		3:[3<0.61334 64 54 ] yes=7,no=8,missing=8
			7:[0<-0.53424561] yes=15,no=16,missing=16
				15:[3<0.010104484 1] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .426925987] yes=35,no=36,missing=36
						35:leaf=0.0192990024						36:leaf=-0.0434156433					28:leaf=0.0161095913				16:leaf=0.0378221758			8:[1<2 .876349568] yes=17,no=18,missing=18
				17:leaf=-0.051987499				18:leaf=0.0192485675		4:[3<-0.135879859] yes=9,no=10,missing=10
			9:leaf=-0.052554857			10:[0<0.669714868] yes=19,no=20,missing=20
				19:leaf=-0.0211214423				20:leaf=0.0268760957	2:[1<-2 .426925987] yes=5,no=6,missing=6
		5:[3<-0.989104 364] yes=11,no=14 ,missing=14 
			11:leaf=0.00872909091			12:[0<0.903116703] yes=21,no=22,missing=22
				21:[0<-0.966931105] yes=29,no=30,missing=30
					29:leaf=0.00603259075					30:leaf=-0.0622049496				22:leaf=0.0074187736		6:[2<-0.3 3 6606764] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .897548378] yes=23,no=24,missing=24
				23:[0<-0.219541028] yes=31,no=32,missing=32
					31:leaf=0.000698269752					32:leaf=0.0583315268				24:leaf=-0.00856303051			3 4:[2<-0.0243263 252] yes=25,no=26,missing=26
				25:leaf=-0.0393288359				26:[0<0.0610986762] yes=33,no=34,missing=34
					33:[3<-0.0578057617] yes=37,no=38,missing=38
						37:leaf=-0.00400843658						38:[0<-0.490721405] yes=41,no=42,missing=42
							41:leaf=-0.00272170035							42:leaf=0.0678488538					34:[0<0.43131426] yes=39,no=40,missing=40
						39:[3<0.158651933] yes=43,no=44,missing=44
							43:[3<-0.740136804 ] yes=47,no=48,missing=48
								47:leaf=-0.0185021013								48:leaf=0.0380180217							44:leaf=-0.0508354045						40:[2<0.7823 83 503 ] yes=45,no=46,missing=46
							45:[2<0.442367703] yes=49,no=50,missing=50
								49:[2<0.399046332] yes=53 ,no=52,missing=52
									51:leaf=0.0523385406									52:leaf=-0.0580900274								50:leaf=0.0597155094							46:leaf=-0.015630655
