0:[2<2_housemaid ] yes=2_housemaid ,no=2,missing=2
	1:[25<0.108621798] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=7,no=8,missing=8
			7:[24<-1.12406802] yes=15,no=16,missing=16
				15:[24<-1.59493268] yes=27,no=28,missing=28
					27:leaf=-0.0493302606					28:leaf=0.0298507567				16:[26<-0.577522695] yes=29,no=30,missing=30
					29:leaf=-0.0576315783					30:leaf=-0.0217312407			8:[24<-0.464857399] yes=17,no=18,missing=18
				17:[17<1] yes=31,no=32,missing=32
					31:leaf=0.012103634					32:leaf=0.069084093				18:[27<0.355204672] yes=33,no=34,missing=34
					33:leaf=-0.0134881604					34:leaf=0.0148101468		4:[23<1] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.00691063795					36:leaf=0.0461936705				20:[28<-0.412 771568] yes=37,no=38,missing=38
					37:leaf=-0.00728311762					38:leaf=-0.0854622126			10:[26<-1.53877509] yes=21,no=22,missing=22
				21:[28<0.686671138] yes=39,no=40,missing=40
					39:leaf=-0.0548980832					40:leaf=0.065329209				22:[28<1.58754468] yes=41,no=42,missing=42
					41:leaf=0.0417263247					42:leaf=-0.0292941779	2:[13<1] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[28<-0.12 6331633] yes=23,no=24,missing=24
				23:[28<-0.602509975] yes=43,no=44,missing=44
					43:leaf=-0.0564324372					44:leaf=-0.140154496				24:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.0621324852					46:leaf=0.0293545108			12:leaf=0.0187717061		6:[24<0.947736621] yes=13,no=14,missing=14
			13:[20<1] yes=25,no=26,missing=26
				25:[25<-0.420154512] yes=47,no=48,missing=48
					47:leaf=-0.0858194754					48:leaf=-0.00339588011				26:leaf=0.0380843841			14:leaf=0.0529313572
