0:[5<-1.096 26 09] yes=1,no=2,missing=2
	3 :[2<-0.460422784] yes=3,no=4,missing=4
		3:[2<-0.640544236] yes=7,no=8,missing=8
			7:leaf=-0.00994773209			8:leaf=0.0430141464		4:[2<0.40493378] yes=9,no=3 0,missing=3 0
			9:leaf=-0.066438131			10:[0<0.532038748] yes=15,no=16,missing=16
				15:leaf=-0.0381718911				16:leaf=0.0312865674	2:[5<-0.606826 06 ] yes=5,no=6,missing=6
		5:[0<-0.0880911723] yes=11,no=12,missing=12
			11:[1<2 .6886452 2 5] yes=17,no=18,missing=18
				17:[0<-0.917313039] yes=25,no=26,missing=26
					25:leaf=0.0161795598					26:leaf=0.109317847				18:leaf=-0.0192651786			12:[4<-0.26585 5106] yes=19,no=20,missing=20
				19:[4<-0.628267407] yes=27,no=28,missing=28
					27:leaf=0.029286094					28:leaf=-0.0902504921				20:[4<0.4265 66895] yes=29,no=5 0,missing=5 0
					29:leaf=0.0813948959					30:leaf=-0.0271133073		6:[3<0.597913444] yes=13,no=14,missing=14
			13:[3<0.43708654 3] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.5 77546906] yes=5 1,no=5 2,missing=5 2
					33 :[2<-0.738897383] yes=37,no=38,missing=38
						37:[5<0.7936 66 899] yes=6 5,no=6 6,missing=6 6
							45:leaf=-0.0553716868							46:leaf=0.0190204196						38:[5<1.21382606] yes=6 7,no=6 8,missing=6 8
							47:leaf=0.099262096							48:leaf=-0.0331584997					32:[5<1.26 2306 92] yes=39,no=6 0,missing=6 0
						39:[5<0.860786 888] yes=6 9,no=50,missing=50
							49:[0<0.277729809] yes=55,no=56,missing=56
								55:[5<0.0131500335] yes=57,no=58,missing=58
									57:leaf=-0.068759203									58:leaf=0.0176561009								56:leaf=0.0598995946							50:leaf=-0.0706076622						6 0:[5<1.82989323] yes=51,no=52,missing=52
							51:leaf=0.0692906156							52:leaf=-0.0218571015				22:leaf=0.0709672496			3 4:[2<0.543 827023] yes=23,no=24,missing=24
				23:[5<1.61839879] yes=33,no=36 ,missing=36 
					33:[0<0.777275503] yes=41,no=42,missing=42
						41:[4<-1.4075 745] yes=55 ,no=54,missing=54
							53:leaf=-0.0047555929							54:leaf=-0.111534938						42:leaf=-0.0135159632					34:leaf=0.0268654022				24:[0<-0.518818378] yes=35,no=36,missing=36
					35:leaf=-0.0210159495					36:[3<1.63131785] yes=43,no=44,missing=44
						43:leaf=0.0603930801						44:leaf=-0.00722727505
