0:[2<-0.3685823 89] yes=3 ,no=2,missing=2
	1:[4<5 .18451166e-05] yes=5 ,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0115131037					32:leaf=0.0809328407				16:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=0.0169434361					34:leaf=-0.106434219			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0118343905					36:leaf=-0.0879501626				18:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0748748705					38:leaf=-0.133363977		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0219447687					40:leaf=0.077679038				20:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=0.0266738385					42:leaf=-0.0976694748			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.0334992222					44:leaf=0.0327967927				22:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.082714282					46:leaf=0.0193399843	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.0571709834					48:leaf=0.0110378861				26 :[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.0383652449					50:leaf=-0.257844895			3 2:[2<0.36853 643 5] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=0.114319757					52:leaf=0.010991808				26:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.028371593					54:leaf=0.0624685548		6:[1<1.42726958] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=55,no=56,missing=56
					55:leaf=0.0537561588					56:leaf=-0.00561682135				28:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0842104182					58:leaf=0.00172012951			16 :[5<0.737065732] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=59,no=60,missing=60
					59:leaf=0.077746585					60:leaf=-0.00545824459				30:[2<0.737065732] yes=63 ,no=62,missing=62
					61:leaf=-0.0898820683					62:leaf=0.0204387438
