0:[2<3 .08477273 ] yes=3 ,no=2,missing=2
	1:[3<0.678571165] yes=3,no=4,missing=4
		5 :[4<0.65 1628515 ] yes=7,no=8,missing=8
			7:[4<0.254685074] yes=11,no=12,missing=12
				11:[5<-1.03276 667] yes=17,no=18,missing=18
					17:[5<-1.29588938] yes=25,no=26,missing=26
						25:leaf=0.00891579036						26:leaf=-0.0706022382					18:[5<0.6 1026 7656 ] yes=27,no=28,missing=28
						27:[0<-0.137297168] yes=33,no=34,missing=34
							33:[3<-0.4 94860303] yes=37,no=38,missing=38
								37:leaf=0.053410273								38:[2<-0.3 633 643 54] yes=45,no=46,missing=46
									45:leaf=-0.0725767016									46:leaf=0.00728739006							34:[2<0.098707363] yes=39,no=40,missing=40
								39:leaf=0.0963033512								40:leaf=0.00127088197						28:[5<0.97607851] yes=35,no=36,missing=36
							5 5:[4<-0.570014298] yes=41,no=42,missing=42
								41:leaf=0.00799231511								42:leaf=-0.0823084936							36:[3<-0.376878977] yes=43,no=44,missing=44
								43:leaf=0.0619057566								44:leaf=-0.0176257882				14 :[3<-0.05494 73714] yes=19,no=4 0,missing=4 0
					3 9:[2<-0.23 0873768] yes=29,no=30,missing=30
						29:leaf=-0.0329672433						30:leaf=0.0294646285					20:leaf=-0.0798417032			8:[3<-0.0375618339] yes=13,no=14,missing=14
				13:[1<-2 .632 225718] yes=21,no=22,missing=22
					21:leaf=0.0327005759					4 4 :[3<-0.70838505] yes=31,no=34 ,missing=34 
						31:leaf=0.0384497307						32:leaf=-0.0746715292				14:leaf=0.0675041303		4:[1<2 .22 2 621769] yes=9,no=12 ,missing=12 
			9:[1<-2 .93262 4194] yes=15,no=16,missing=16
				15:leaf=-0.0568597764				16:[3<1.31415439] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00621542335					24:leaf=0.0567467697			10:leaf=-0.0561775379	2:[5<-1.20287335] yes=5,no=6,missing=6
		5:leaf=-0.0150487842		6:leaf=0.0596297868
