0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.106869996	2:[0<1 .1265173] yes=3,no=4,missing=4
		3:[3<-1.13973439] yes=5,no=6,missing=6
			5:leaf=0.0958389565			6:[4<-0.471615 258] yes=9,no=10,missing=10
				9:[2<0.397595525] yes=3 5,no=3 6,missing=3 6
					15:[1<2 .432 564463] yes=25,no=26,missing=26
						25:leaf=-0.122981481						26:leaf=0.0200113337					16:[0<1 .48150694] yes=27,no=28,missing=28
						27:leaf=0.129485995						28:leaf=-0.040066231				10:[5<0.566 001501] yes=17,no=18,missing=18
					17:[4<0.91065 55 52] yes=29,no=5 0,missing=5 0
						29:[5<-0.618559182] yes=6 1,no=6 2,missing=6 2
							41:leaf=-0.0281032976							42:leaf=-0.194155082						30:[0<1 .48150694] yes=43,no=44,missing=44
							43:leaf=-0.111699812							44:leaf=0.0872604251					18:[4<0.6244475 46] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.0368063524						32:leaf=0.0784997195		4:[3<1.66390681] yes=7,no=8,missing=8
			7:[4<0.00905652717] yes=11,no=12,missing=12
				11:[4<-0.15927085 8] yes=19,no=20,missing=20
					19:[1<-2 .595533848] yes=33,no=34,missing=34
						33:[0<1.03303099] yes=45,no=46,missing=46
							45:[4<-1.40826857] yes=57,no=58,missing=58
								57:leaf=0.0402136594								58:[5<1.09073925] yes=75,no=76,missing=76
									75:leaf=-0.11803972									76:leaf=0.0159819964							46:leaf=0.0919319242						36 :[5<0.12306 3202] yes=6 7,no=6 8,missing=6 8
							47:[4<-0.5076745 96] yes=59,no=60,missing=60
								59:[2<-0.735976577] yes=77,no=78,missing=78
									77:leaf=-0.0823413134									78:leaf=0.0694231465								60:[3<-0.303895473] yes=79,no=80,missing=80
									79:leaf=0.0615186468									80:leaf=-0.108417109							6 8:[5<0.76 3766 102] yes=61,no=62,missing=62
								61:[4<-1.20806255 ] yes=81,no=82,missing=82
									81:leaf=0.0100225396									82:leaf=0.164418027								62:[5<1.06 023898] yes=83,no=86 ,missing=86 
									83:leaf=-0.0952772722									84:leaf=0.0864722282					20:[5<0.500573158] yes=35,no=36,missing=36
						35:[5<-0.6 1807906 8] yes=6 9,no=50,missing=50
							6 9:[5<-0.706 580786 ] yes=63,no=66 ,missing=66 
								63:leaf=0.0194809139								64:leaf=-0.128979921							50:leaf=0.0657555535						36:leaf=-0.152271152				12:[1<-1.2 5382657] yes=21,no=22,missing=22
					4 1:[3<-0.4177004 01] yes=37,no=38,missing=38
						37:leaf=0.06171396						5 8:[4<0.59285 7214] yes=51,no=52,missing=52
							51:[4<0.5 21717888] yes=65,no=66,missing=66
								65:leaf=-0.0227824859								66:leaf=-0.172363698							52:[5<0.100518987] yes=67,no=68,missing=68
								67:leaf=-0.0298605468								68:leaf=0.0800822601					22:[4<1.15108442] yes=5 9,no=40,missing=40
						39:[1<2 .2 819696561] yes=53,no=54,missing=54
							53:[5<-0.267121106] yes=69,no=70,missing=70
								69:[2<-0.433357328] yes=85,no=86,missing=86
									85:leaf=0.111572675									86:leaf=-0.0360822268								70:[0<0.221410334] yes=87,no=88,missing=88
									87:leaf=0.0663396046									88:leaf=0.218540445							54:[1<2 .666354537] yes=71,no=72,missing=72
								73 :[2<-0.2677043 59] yes=89,no=90,missing=90
									89:leaf=-0.1457932									90:leaf=0.0354977585								72:[5<-1.19073832] yes=91,no=92,missing=92
									91:leaf=0.00929949712									92:leaf=0.149302468						42 :[1<-2 .49828832 4] yes=55,no=56,missing=56
							55:leaf=0.0746232793							56:[1<2 .2 736672878] yes=73,no=74,missing=74
								73:[2<-0.480553 958] yes=93,no=94,missing=94
									93:leaf=0.00799935218									94:leaf=-0.173909277								74:[1<2 .778116941] yes=95,no=96,missing=96
									95:leaf=0.0858100727									96:leaf=-0.0398216546			8:[1<2 .6452 55294] yes=13,no=14,missing=14
				13:[0<0.399046332] yes=23,no=24,missing=24
					23:leaf=0.0405395105					24:leaf=-0.0418505371				14:leaf=-0.15641515
