0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.129513189				16:leaf=0.0288724508			8:[99<-0.593192697] yes=17,no=18,missing=18
				17:leaf=-0.0446325578				18:leaf=0.124598853		4:[99<-0.0253193621] yes=9,no=10,missing=10
			9:[99<-1.02916193] yes=19,no=20,missing=20
				19:leaf=-0.0185355879				20:leaf=0.216095328			10:[96<-0.612846017] yes=21,no=22,missing=22
				21:leaf=-0.0951101556				22:leaf=0.0112251081	2:[21<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.0266622826				24:leaf=0.0502980724			12:[95<-0.879609168] yes=25,no=26,missing=26
				25:leaf=-0.0225608498				26:leaf=0.0871424377		6:[95<-0.43513 314] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.209515318
