0:[25<-0.46 46 112] yes=1,no=2,missing=2
	1:[28<0.306129724] yes=3,no=4,missing=4
		3:[24<1.98363888] yes=7,no=8,missing=8
			7:[26<-1.05814886] yes=15,no=16,missing=16
				15:[28<-0.124891676] yes=29,no=30,missing=30
					29:leaf=-0.0347644351					30:leaf=0.0376770012				16:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0640052781					32:leaf=0.0448765717			8:leaf=0.0812651142		4:[24<1.1 025548] yes=9,no=10,missing=10
			9:[24<-0.747376204] yes=17,no=18,missing=18
				17:[28<1.10604334] yes=33,no=34,missing=34
					33:leaf=-0.0574348085					34:leaf=0.0433285758				18:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0712328851					36:leaf=0.00264014094			10:[4<1] yes=19,no=20,missing=20
				19:leaf=-0.127233535				20:leaf=0.0602187514	2:[0<1] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=21,no=22,missing=22
				21:[15<1] yes=37,no=38,missing=38
					37:leaf=0.0476586781					38:leaf=-0.0498859026				22:[26<0.383729696] yes=39,no=40,missing=40
					39:leaf=0.0266313106					40:leaf=-0.0225677751			12:[28<0.306129724] yes=23,no=24,missing=24
				23:[30<0.457432806] yes=41,no=42,missing=42
					41:leaf=-0.0957378522					42:leaf=0.0424288362				6 :[25<-0.307502151] yes=43,no=44,missing=44
					43:leaf=0.0586900115					44:leaf=-0.0207044464		6:[28<0.636191189] yes=13,no=14,missing=14
			13:[27<-0.475348383] yes=25,no=11 ,missing=11 
				25:[25<0.6 3935987] yes=45,no=46,missing=46
					45:leaf=-0.0266267341					46:leaf=0.0666974336				26:[26<-0.817835808] yes=47,no=48,missing=48
					47:leaf=-0.0203711893					48:leaf=-0.0792581365			14:[26<0.624042809] yes=27,no=28,missing=28
				27:[26<0.26357314] yes=49,no=50,missing=50
					49:leaf=0.0317012481					50:leaf=-0.10416577				28:[11<1] yes=51,no=52,missing=52
					51:leaf=-0.00765788183					52:leaf=0.0989189968
