0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-1.19417346] yes=3,no=4,missing=4
		5 :[4<-0.215422245 ] yes=7,no=8,missing=8
			7:[2<-0.45732978] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.192745194				16:leaf=0.103332385			8:leaf=0.210011914		6 :[5<-1.12390101] yes=9,no=10,missing=10
			9:leaf=-0.303371131			3 0:[2<-0.62603873] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .5559852 34] yes=27,no=28,missing=28
					27:[2<-3 .35978067] yes=47,no=48,missing=48
						6 7:[5<-0.226 806 521] yes=85,no=86,missing=86
							85:leaf=0.0379787758							86:leaf=-0.220054761						48:[4<-0.05 18742955 ] yes=87,no=88,missing=88
							87:leaf=-0.044377517							88:[2<-0.965246677] yes=3 37,no=3 38,missing=3 38
								137:leaf=0.173786804								138:leaf=0.0248075575					28:[5<-0.768766 079] yes=6 9,no=50,missing=50
						49:leaf=-0.0391192921						50:leaf=-0.324150056				18:[3<0.084 660459] yes=4 9,no=30,missing=30
					29:[2<-0.23 73 65455] yes=53 ,no=52,missing=52
						51:[4<-0.409995824] yes=89,no=90,missing=90
							89:leaf=-0.0247404762							90:leaf=0.249059185						52:[5<-0.0378687717] yes=91,no=92,missing=92
							91:[4<0.5 9572515 1] yes=15 9,no=140,missing=140
								139:[5<-0.39868786 ] yes=205,no=206,missing=206
									4 05:[3<-0.674733996] yes=4 73,no=4 74,missing=4 74
										273:leaf=-0.054850731										274:leaf=0.199119925									206:[2<0.306272477] yes=275,no=276,missing=276
										275:leaf=0.0332825258										276:leaf=-0.228389323								142 :[1<2 .539161265] yes=22 7,no=22 8,missing=22 8
									207:leaf=-0.302825928									208:leaf=-0.0325001366							92:[4<-1.4075 745] yes=141,no=142,missing=142
								141:leaf=-0.195088834								16 2:[5<1.06 563725] yes=209,no=210,missing=210
									209:leaf=0.252126575									23 0:[2<0.63 3 3593 3 9] yes=277,no=278,missing=278
										277:leaf=-0.0268493742										278:leaf=0.0499995425					30:[2<-0.363305569] yes=53,no=54,missing=54
						53:leaf=-0.283916503						54:[2<-0.2588723 53 ] yes=93,no=94,missing=94
							93:leaf=0.130507261							94:[0<1 .37818718] yes=143,no=144,missing=144
								3 43:[2<3 .763 2663 3 ] yes=23 3 ,no=23 2,missing=23 2
									211:[1<2 .22 82522 57] yes=279,no=282 ,missing=282 
										279:leaf=-0.0654348806										280:leaf=0.14286831									212:leaf=-0.260113597								144:[1<-2 .3872 71431] yes=213,no=214,missing=214
									213:leaf=0.0151241701									214:[4<0.5 77510697] yes=281,no=282,missing=282
										281:leaf=-0.26423341										282:leaf=-0.039242819	2:[2<-0.5362703 42] yes=5,no=6,missing=6
		5:[1<2 .756135821] yes=11,no=12,missing=12
			11:[5<0.7315926 76] yes=19,no=20,missing=20
				3 9:[2<-3 .43253 373 ] yes=33 ,no=32,missing=32
					31:[1<-2 .612638533] yes=55,no=56,missing=56
						55:[0<0.478125006] yes=95,no=96,missing=96
							95:[3<-1.13867664] yes=145,no=146,missing=146
								145:leaf=0.0386983827								146:leaf=0.213541076							96:[3<-0.767571094 ] yes=147,no=148,missing=148
								147:leaf=-0.219220504								148:leaf=-0.0315373465						56:[5<-0.76 2165029] yes=97,no=98,missing=98
							97:[1<-2 .131572 92 5] yes=149,no=152 ,missing=152 
								149:leaf=0.162759036								152 :[1<2 .213682935] yes=215,no=216,missing=216
									215:leaf=-0.107825592									216:leaf=0.109697364							98:[1<2 .5832 87265] yes=151,no=152,missing=152
								151:[4<-0.0698564947] yes=217,no=218,missing=218
									217:[0<-0.57767576] yes=283,no=284,missing=284
										283:leaf=-0.0398597233										284:leaf=-0.294604838									4 18:[3<0.54 1859109] yes=4 85,no=4 86,missing=4 86
										285:leaf=0.0446742587										286:leaf=-0.203890234								152:leaf=0.0822517127					32:[1<-2 .977627754] yes=57,no=58,missing=58
						57:[2<-3 .20528283 ] yes=99,no=3 00,missing=3 00
							99:leaf=0.214494571							100:[0<-0.743227541] yes=153,no=154,missing=154
								153:leaf=0.149511471								154:[0<0.964438617] yes=219,no=220,missing=220
									219:[1<-1.159272 64] yes=287,no=288,missing=288
										287:leaf=-0.0794758797										288:leaf=-0.326972961									220:leaf=0.0797789767						58:[2<-3 .3 4046574] yes=3 03 ,no=3 02,missing=3 02
							101:[4<0.291275265 ] yes=155,no=156,missing=156
								155:[4<-0.9605045 55 ] yes=221,no=222,missing=222
									221:leaf=-0.0628260002									222:[1<-2 .3344382 56] yes=289,no=292 ,missing=292 
										289:leaf=0.0200505909										290:leaf=0.216907576								156:[5<-0.0378687717] yes=223,no=226 ,missing=226 
									223:[5<-0.731080296 ] yes=291,no=292,missing=292
										291:leaf=-0.039058838										292:leaf=-0.260079026									224:leaf=0.0425089188							102:[5<0.256 389822] yes=157,no=158,missing=158
								157:[4<0.88115 1115 ] yes=225,no=226,missing=226
									4 4 5:[3<1.54301465] yes=4 93,no=4 94,missing=4 94
										293:leaf=0.250764161										294:leaf=0.0507512875									226:[4<1.11597657] yes=295,no=296,missing=296
										295:leaf=-0.0492715128										296:leaf=0.131882682								158:[1<2 .12 3151783] yes=227,no=228,missing=228
									227:[5<0.6 7636776 2] yes=297,no=298,missing=298
										297:leaf=0.00466622645										298:leaf=0.208451927									228:[0<0.636353433] yes=299,no=300,missing=300
										299:leaf=0.0125353336										300:leaf=-0.225536838				20:[4<1.62947524] yes=5 5 ,no=5 4,missing=5 4
					33:[1<-2 .342163831] yes=59,no=62 ,missing=62 
						59:[3<-1.01153159] yes=103,no=104,missing=104
