0:[3<1.77975394 ] yes=1,no=4 ,missing=4 
	1:[5<1.866 09855] yes=3,no=6 ,missing=6 
		5 :[4<0.278765 5 54] yes=5,no=6,missing=6
			5:[4<-0.1615 75 541] yes=9,no=10,missing=10
				9:[1<-1.129212 59] yes=13,no=14,missing=14
					13:[5<-0.66 7538006] yes=21,no=22,missing=22
						21:leaf=-0.00857809745						22:leaf=0.0606023259					14:[1<-2 .826813519] yes=23,no=24,missing=24
						23:leaf=-0.0524331704						4 4:[3<0.64 80584 55] yes=35,no=36,missing=36
							35:[2<-0.763906479] yes=47,no=48,missing=48
								47:[1<2 .693782389] yes=53,no=54,missing=54
									53:[5<0.16 629899] yes=59,no=60,missing=60
										59:leaf=0.0369508788										60:leaf=-0.0189248826									54:leaf=-0.0366271064								48:[3<-0.399341553] yes=55,no=56,missing=56
									55:[3<-0.78138574 ] yes=61,no=64 ,missing=64 
										61:leaf=0.0515292957										62:leaf=-0.0482344292									56:leaf=0.0658442602							36:[0<-0.906692445] yes=49,no=50,missing=50
								49:leaf=0.00865093805								50:[0<0.463423133] yes=57,no=58,missing=58
									57:leaf=-0.043658711									58:leaf=6.30540308e-05				10:[3<-0.577733159] yes=15,no=16,missing=16
					15:leaf=0.0331266783					16:[3<0.818353713] yes=4 5,no=4 6,missing=4 6
						25:[1<2 .5832 87265] yes=37,no=38,missing=38
							37:leaf=-0.0822533518							38:leaf=-0.00957902241						26:leaf=0.0118917702			6:[5<0.0827088729] yes=11,no=12,missing=12
				11:[1<-2 .445194155] yes=17,no=18,missing=18
					3 7:[2<-0.3 8550803 3] yes=27,no=28,missing=28
						27:leaf=-0.0476696342						28:[1<-2 .955411255] yes=39,no=42 ,missing=42 
							39:leaf=0.0108910343							40:leaf=-0.0140906079					3 8:[2<0.33 9880605] yes=29,no=30,missing=30
						29:[5<-0.350086 335] yes=6 1,no=6 2,missing=6 2
							6 1:[5<-0.716 6 60731] yes=51,no=52,missing=52
								51:leaf=0.0257386919								52:leaf=-0.0282119978							42:leaf=0.0690546259						30:[5<-0.6 83235866] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=0.0174422208							44:leaf=-0.0445421264				3 2:[2<-0.49449463 7] yes=3 9,no=20,missing=20
					19:[4<0.999170244] yes=5 1,no=5 2,missing=5 2
						31:[3<-0.0404 808189] yes=45,no=46,missing=46
							45:leaf=0.0140244542							46:leaf=-0.0374436378						32:leaf=0.0390716195					22 :[1<2 .52 2 384688] yes=33,no=34,missing=34
						33:leaf=0.0836574286						34:leaf=0.0143452333		4:[3<0.05184 03899] yes=7,no=8,missing=8
			7:leaf=-0.039485693			8:leaf=2.31781742e-05	2:leaf=-0.0245251972
