2 :[1<-1.29565358] yes=1,no=2,missing=2
	1:[4<-0.618798912] yes=5 ,no=4,missing=4
		3:leaf=0.0166203976		4:[0<-0.227241665] yes=7,no=8,missing=8
			7:leaf=-0.00485921418			8:leaf=-0.0381757915	4 :[3<-1.1574 1703] yes=5,no=6,missing=6
		5:[0<0.0156175345] yes=9,no=10,missing=10
			9:leaf=0.0615617074			10:leaf=-0.00688233692		6:[3<-1.04 647734] yes=11,no=14 ,missing=14 
			11:leaf=-0.0540925153			12:[0<-0.836105585] yes=13,no=14,missing=14
				13:[5<-0.6 920966 86 ] yes=15,no=16,missing=16
					15:[4<0.100489045 ] yes=19,no=20,missing=20
						19:leaf=-0.0547851883						20:leaf=-0.0116540464					16:[4<-0.828981102] yes=21,no=22,missing=22
						21:leaf=-0.0301442426						22:[2<-0.43 3378] yes=27,no=28,missing=28
							27:leaf=-0.020418847							4 8:[3<0.730183544 ] yes=37,no=38,missing=38
								37:leaf=0.0499684215								38:leaf=0.00158991001				16 :[5<-0.593039095] yes=17,no=18,missing=18
					17:[0<0.4460226] yes=23,no=24,missing=24
						23:[5<-1.15820326 ] yes=29,no=30,missing=30
							29:[4<-0.15 2012695] yes=5 9,no=40,missing=40
								39:leaf=-0.017838221								40:leaf=0.0193706565							30:leaf=0.0699918196						24:[4<0.15 8516115 ] yes=5 1,no=5 2,missing=5 2
							31:leaf=0.0201020036							32:leaf=-0.0236383565					18:[5<-0.3557016 6 7] yes=25,no=26,missing=26
						25:[0<0.221090898] yes=33,no=34,missing=34
							33:leaf=-0.0614458807							34:leaf=0.00321151013						26:[0<0.613981307] yes=35,no=36,missing=36
							35:[1<-2 .22 9772 575] yes=41,no=42,missing=42
								41:leaf=0.0556243174								42:[0<0.0101207495] yes=45,no=46,missing=46
									45:[2<-0.3883 543 79] yes=53 ,no=52,missing=52
										51:leaf=-0.0438584536										52:leaf=0.0106954174									46:leaf=0.0379136242							5 6:[4<0.1809915 52] yes=45 ,no=44,missing=44
								43:[3<0.0679493994] yes=47,no=48,missing=48
									47:leaf=-0.0657441095									48:leaf=0.00315358792								44:[4<1.045 9065 5 ] yes=49,no=50,missing=50
									49:leaf=0.0533382259									50:leaf=-0.0136324409
