0:[6<0.289367763 ] yes=1,no=2,missing=2
	1:[6<0.117932677] yes=3,no=4,missing=4
		3:[11<-1.39267516] yes=7,no=8,missing=8
			7:[6<-0.7308013 82] yes=9,no=10,missing=10
				9:[8<-0.449902115 ] yes=13,no=14,missing=14
					13:leaf=0.027315747					14:leaf=-0				10:leaf=-0.0807732865			8:[6<-0.803 399001] yes=11,no=12,missing=12
				11:[11<1.22071683] yes=15,no=16,missing=16
					15:[11<-0.249546662] yes=17,no=18,missing=18
						17:[5<-0.511167109] yes=19,no=20,missing=20
							19:leaf=-0.0166376308							20:leaf=-0						18:leaf=0.049301032					16:leaf=-0.0263227019				12:leaf=0.0816165283		4:leaf=-0.0734578297	2:[10<1.18637252] yes=5,no=6,missing=6
		5:leaf=0.0830221772		6:leaf=-0.00284114992
