0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[17<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:leaf=0.0630629063			8:[45<0.215727374] yes=13,no=14,missing=14
				13:[26<1] yes=19,no=20,missing=20
					19:leaf=0.00734431157					20:leaf=0.0366817825				14:leaf=-0.0440855175		4:[41<-0.22 736768] yes=9,no=10,missing=10
			9:[45<-0.751265764] yes=15,no=16,missing=16
				15:leaf=-0.0190581437				16:leaf=-0.0773215294			10:[31<1] yes=17,no=18,missing=18
				17:[26<1] yes=21,no=22,missing=22
					21:leaf=-0.0493584685					22:leaf=-0.00801673066				18:leaf=0.0354202501	2:[42<-0.397577971] yes=5,no=6,missing=6
		5:leaf=0.0629933402		6:[41<-0.22 736768] yes=11,no=12,missing=12
			11:leaf=-0.0385203175			12:leaf=0.037014775
