0:[31<1] yes=1,no=2,missing=2
	1:[42<1.13249731] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[2<1_no checking ] yes=1_no checking 3,no=1_no checking 4,missing=1_no checking 4
				13:leaf=-0.0687689111				14:[39<1] yes=17,no=18,missing=18
					17:leaf=-0.0170768704					18:leaf=-0.00335319503			8:[44<0.14011 4429] yes=15,no=16,missing=16
				15:leaf=-0.0303230193				16:[22<1] yes=19,no=20,missing=20
					19:leaf=0.00282297446					20:leaf=0.0703971907		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:leaf=0.0539927371			10:leaf=-0.0156067638	2:[5<1] yes=5,no=6,missing=6
		5:leaf=0.0616354421		6:[38<1] yes=11,no=12,missing=12
			11:leaf=-0.0265249498			12:leaf=0.030184377
