0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.34983 063 3 ] yes=7,no=8,missing=8
			5 :[8<0.5 2513181] yes=11,no=12,missing=12
				11:[10<0.7860647 82] yes=15,no=16,missing=16
					15:[7<0.458210051] yes=19,no=20,missing=20
						19:leaf=-0.0895895734						20:leaf=-0					16:leaf=-0				12:leaf=-0			8:[5<0.617910922] yes=13,no=12 ,missing=12 
				13:[5<-0.606821597] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0371909179				14:leaf=-0.0121327974		4:[8<-0.18980436] yes=9,no=10,missing=10
			9:leaf=0.0862732008			10:leaf=-0	2:[6<-0.3 923 993 71] yes=3 ,no=6,missing=6
		5:leaf=-0		6:leaf=0.0656070039
