0:[2<3 .32503 4] yes=3 ,no=2,missing=2
	3 :[2<3 .09483397] yes=3,no=4,missing=4
		3:[2<0.732424023 ] yes=7,no=8,missing=8
			7:[2<0.567707598] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.442367703] yes=25,no=26,missing=26
					25:[2<0.399046332] yes=33,no=34,missing=34
						33:[2<0.0986674502] yes=49,no=50,missing=50
							49:[2<0.0770353 83 2] yes=55,no=56,missing=56
								55:[2<0.0232584253] yes=63 ,no=62,missing=62
									63 :[2<-0.3 3 6606764] yes=67,no=68,missing=68
										67:leaf=0.00301681343										68:leaf=-0.0334516317									62:leaf=0.048809737								56:leaf=-0.0665378496							50:[3<0.4 44085133] yes=57,no=58,missing=58
								57:[2<0.27683 203 7] yes=63,no=64,missing=64
									63:leaf=0.0370131992									64:leaf=-0.046723716								58:[1<2 .317662 2 2 4] yes=65,no=66,missing=66
									65:leaf=0.0775835067									66:leaf=-0.00678660162						34:leaf=-0.05799729					26:[2<0.4933 24485] yes=35,no=36,missing=36
						35:leaf=0.070602268						36:[3<0.44 5666809] yes=51,no=54 ,missing=54 
							51:leaf=0.0437777713							54 :[3<0.761768818] yes=59,no=60,missing=60
								59:leaf=-0.0537632555								60:leaf=0.0137701575				16:[0<-0.432028651] yes=27,no=28,missing=28
					27:[1<2 .346494436] yes=37,no=38,missing=38
						37:leaf=-0.0802488625						38:leaf=0.0054229009					4 8:[3<0.103687935] yes=39,no=40,missing=40
						39:leaf=-0.0562654324						40:[0<0.613335848] yes=53,no=54,missing=54
							53:leaf=0.0768364817							54:leaf=-0.0247709844			8:[0<0.975020945] yes=17,no=18,missing=18
				17:[3<0.844 655718] yes=4 9,no=30,missing=30
					29:[0<0.39232257] yes=41,no=42,missing=42
						41:leaf=0.0710765943						42:leaf=-0.00395229179					30:[3<1.374 1137] yes=43,no=44,missing=44
						43:leaf=-0.0404879414						44:leaf=0.0374633335				18:leaf=-0.0419503935		4:[3<0.844 655718] yes=9,no=10,missing=10
			9:[0<-0.626953781] yes=19,no=20,missing=20
				19:leaf=0.00972049031				20:leaf=-0.0547639839			10:leaf=0.0124277277	2:[1<-2 .52 182 2146] yes=5,no=6,missing=6
		5:[1<-2 .837782 714] yes=11,no=12,missing=12
			11:[3<0.114187598] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0283167139				22:leaf=0.0511045046			12:leaf=-0.0625370815		6:[2<3 .43797696] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0782580823			14:[0<0.458839446] yes=23,no=24,missing=24
				4 3:[3<0.64661564 4] yes=31,no=34 ,missing=34 
					33 :[2<3 .6085223 8] yes=45,no=46,missing=46
						45:leaf=-0.0659351721						46:leaf=0.00427127909					32:[1<2 .19422 3869] yes=47,no=48,missing=48
						47:leaf=0.0380035639						48:leaf=-0.012086113				24:leaf=0.0474596806
