0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[30<0.614722669] yes=7,no=8,missing=8
			7:[28<-0.886761844] yes=15,no=16,missing=16
				15:leaf=-0.248193413				16:leaf=-0.083289206			8:[5<1] yes=17,no=18,missing=18
				17:leaf=-0.0211293679				18:leaf=0.245337173		4:[29<-0.600778341] yes=9,no=10,missing=10
			9:[27<-0.3911 05543] yes=19,no=20,missing=20
				19:leaf=-0.258333027				20:leaf=-0.0288153719			10:[24<0.795377314] yes=21,no=22,missing=22
				21:leaf=0.127514571				22:leaf=-0.102694593	2:[24<-1.88941967] yes=5,no=6,missing=6
		5:[27<-0.0642565563] yes=11,no=12,missing=12
			11:[27<-0.3911 05543] yes=23,no=24,missing=24
				23:leaf=-0.129899845				24:leaf=0.130711153			12:[12<1] yes=25,no=26,missing=26
				25:leaf=-0.337819755				26:leaf=-0.0908586234		6:[24<1.56355405] yes=13,no=14,missing=14
			13:[30<-0.196749017] yes=27,no=28,missing=28
				27:leaf=-0.00549372239				28:leaf=0.0675976202			14:[24<1.69799364] yes=29,no=30,missing=30
				29:leaf=-0.266483694				30:leaf=-0.0561797358
