0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<-0.262575746] yes=3,no=4,missing=4
		3:[97<0.366045266] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0850649178				16:leaf=-0.0217105951			8:leaf=-0.00274596061		4:[6<1] yes=9,no=10,missing=10
			9:[36<1] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=-0.0315013789					28:leaf=0.00466997549				18:leaf=-0.0842112452			10:leaf=0.0743264854	2:[31<1] yes=5,no=6,missing=6
		5:[94<-0.335887194] yes=11,no=12,missing=12
			11:[32<1] yes=19,no=20,missing=20
				19:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0632240027					30:leaf=0.00374780456				20:[4<1] yes=2_ Sel-emp-inc 1,no=2_ Sel-emp-inc 2,missing=2_ Sel-emp-inc 2
					31:leaf=0.0277749095					32:leaf=-0.0802486092			12:[24<1] yes=21,no=22,missing=22
				21:[45<1] yes=33,no=34,missing=34
					33:leaf=-0.0255789589					34:leaf=0.0652064458				22:[32<1] yes=35,no=36,missing=36
					35:leaf=0.0142476205					36:leaf=0.0862012729		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[94<-0.702444494] yes=23,no=24,missing=24
				23:leaf=-0.0585679822				24:leaf=-0.00943179894			14:[43<1] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=37,no=38,missing=38
					37:leaf=0.0495970994					38:leaf=0.11039871				26:leaf=0.00242395187
