0:[6<1.7793 3 914] yes=1,no=2,missing=2
	1:[5<-1.20851719] yes=3,no=2 ,missing=2 
		3:[5<-2.202 7286] yes=7,no=8,missing=8
			7:[6<-0.03 0806233 3 ] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.127058372			8:[6<-1.3863 3 829] yes=13 ,no=16,missing=16
				15:leaf=0.0607974231				16:leaf=-0.158180952		2 :[5<-0.281615525] yes=9,no=10,missing=10
			9:[5<-0.3876162 85] yes=17,no=18,missing=18
				17:leaf=0.00641407212				18:leaf=0.220877439			10:[5<-0.212 590296] yes=19,no=20,missing=20
				19:leaf=-0.208473787				20:leaf=-0.0104242256	2:[6<2.3 3743982] yes=3 ,no=6,missing=6
		5:[8<0.38591335 2] yes=11,no=12,missing=12
			11:[8<-0.505390108] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.209943265			12:[11<-1.13003004] yes=23,no=24,missing=24
				23:leaf=0.106127307				24:leaf=-0.0467609018		6:leaf=-0
