0:[9<-0.2996 53444] yes=1,no=2,missing=2
	1:[9<-0.96 5479176] yes=3,no=4,missing=4
		3:[11<0.860784888] yes=7,no=8,missing=8
			5 :[8<0.86065 525 5] yes=15,no=16,missing=16
				15:leaf=-0.0196284782				16:leaf=-0.263718873			8:[7<-0.213051409] yes=17,no=18,missing=18
				17:leaf=-0.0646006316				18:leaf=0.211916193		4:[6<-0.703663766] yes=9,no=10,missing=10
			9:[6<-1.28483772] yes=19,no=20,missing=20
				19:leaf=0.0976060703				20:leaf=-0.122152157			10:[6<0.734173773 ] yes=21,no=22,missing=22
				21:leaf=0.191200227				22:leaf=0.0226743147	2:[9<0.436 416 446 ] yes=5,no=6,missing=6
		3 :[6<-0.1323 16623] yes=11,no=12,missing=12
			11:[6<-1.1264123 1] yes=23,no=24,missing=24
				23:leaf=-0.00319017516				24:leaf=-0.198857844			12:[9<0.0494476 457] yes=25,no=26,missing=26
				25:leaf=0.0603588298				26:leaf=-0.108183429		6:[9<0.6 9923203] yes=13,no=14,missing=14
			13:[7<-0.54 844 0822] yes=27,no=28,missing=28
				27:leaf=-0.0298467968				28:leaf=0.14765802			14:[9<1.56 112323] yes=29,no=30,missing=30
				29:leaf=-0.105764844				30:leaf=0.0655443966
