0:[8<-0.255 86645 2] yes=1,no=2,missing=2
	1:[11<-0.359995276] yes=3,no=4,missing=4
		3:[8<-0.460901886] yes=5 ,no=8,missing=8
			5 :[8<-0.55 5452149] yes=15,no=16,missing=16
				15:leaf=-0.0566636436				16:leaf=0.0774756521			8:leaf=-0.141048461		4:[7<0.74 94 89381] yes=9,no=10,missing=10
			9:[11<1.16751957] yes=17,no=18,missing=18
				17:leaf=0.0553916283				18:leaf=-0.0523722358			10:[6<0.41337783 1] yes=19,no=20,missing=20
				19:leaf=-0.124088697				20:leaf=0.0067404299	2:[11<0.958 98502] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[6<-1.02408206] yes=21,no=22,missing=22
				21:leaf=0.0891141817				22:leaf=0.00149120716			12:[10<-0.384058028] yes=23,no=24,missing=24
				23:leaf=-0.151894182				24:leaf=-0		4 :[7<-0.213051409] yes=13,no=14,missing=14
			13:[10<-1.08147454] yes=25,no=26,missing=26
				25:leaf=0.0612719506				26:leaf=-0.0517452545			14:[10<-1.017 67144] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.159128293
