0:[11<-0.359995276] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<0.29643 1747] yes=7,no=8,missing=8
			7:[10<-0.0343132466] yes=13,no=14,missing=14
				13:leaf=-0.280981958				14:leaf=-0.0688252971			8:[6<0.3 9063 63 19] yes=13 ,no=16,missing=16
				15:leaf=0.173748374				16:leaf=-0.0656729788		4:leaf=-0.305736184	2:[0<1] yes=5,no=6,missing=6
		5:[11<0.0728821531] yes=9,no=8 ,missing=8 
			9:[6<-0.717099963 ] yes=17,no=18,missing=18
				17:leaf=-0.0806481987				18:leaf=0.239337549			10:[5<2.0212 8867] yes=19,no=20,missing=20
				19:leaf=0.309367716				20:leaf=0.0244778767		6:[10<-0.417627 331] yes=11,no=12,missing=12
			11:[7<0.34344 9143] yes=21,no=22,missing=22
				21:leaf=-0.27701208				22:leaf=-0.0251369532			12:[11<0.29228273] yes=23,no=24,missing=24
				23:leaf=-0.247168094				24:leaf=0.08714737
