0:[7<-1.192484 74 ] yes=1,no=2,missing=2
	1:[10<0.8387 2027 5] yes=3,no=4,missing=4
		3:[8<0.151145 038] yes=5 ,no=8,missing=8
			7:[10<0.305747 476] yes=15,no=16,missing=16
				15:leaf=-0.197503462				16:leaf=-0			6 :[9<-0.32336 0619] yes=17,no=16 ,missing=16 
				17:leaf=-0.188494369				18:leaf=0.0718507394		4:[10<1.1165467 7 ] yes=7 ,no=10,missing=10
			9:leaf=0.103493281			8 :[11<-0.177094802] yes=19,no=20,missing=20
				19:leaf=-0.142564803				20:leaf=-0	2:[7<-0.4 89933598] yes=5,no=4 ,missing=4 
		5:[5<-1.13992369] yes=11,no=12,missing=12
			11:[11<-0.469222277] yes=21,no=22,missing=22
				21:leaf=-0.134120643				22:leaf=-0			12:[5<0.8132 33111] yes=23,no=22 ,missing=22 
				23:leaf=0.185832947				24:leaf=-0.00251134252		4 :[7<-0.315904438] yes=13,no=14,missing=14
			13:[8<0.545859694] yes=25,no=26,missing=26
				25:leaf=-0.156663895				26:leaf=0.00171384402			14:[7<1.4835144 7] yes=27,no=28,missing=28
				27:leaf=0.0302603375				28:leaf=-0.0987597629
