2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[25<0.418005198] yes=7,no=8,missing=8
			7:[24<-0.559030354] yes=13,no=14,missing=14
				13:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0230777618					24:leaf=-0.0337967239				14:[11<1] yes=25,no=26,missing=26
					25:leaf=-0.045497492					26:leaf=-0.00877817255			8:[4<1] yes=15,no=16,missing=16
				15:[24<1.41860127] yes=27,no=28,missing=28
					27:leaf=0.0278052446					28:leaf=-0.0579591468				16:[24<2.83119535] yes=29,no=30,missing=30
					29:leaf=0.0971513316					30:leaf=-0.0179287326		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[24<1.32442832] yes=17,no=18,missing=18
				17:[28<-0.835494518] yes=31,no=32,missing=32
					31:leaf=-0.0451298915					32:leaf=0.0546729341				18:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.0720840394					34:leaf=0.0421772227			10:leaf=0.104479782	2:[28<-0.171488583] yes=5,no=6,missing=6
		5:[28<-0.303513169] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=19,no=20,missing=20
				19:leaf=0.0808096677				20:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.044256568					36:leaf=0.0480126999			12:[25<-0.149854571] yes=21,no=22,missing=22
				21:leaf=0.0182598196				22:leaf=-0.0512032807		6:leaf=0.0857632905
